,作战名称,活动名称,作战开放时间,作战理智消耗,样本数,主掉落物品名称,主掉落数,单次作战主掉落数量,单位理智主掉落数量,主掉落单件期望理智,副掉落物品名称,副掉落数,单次作战副掉落数量,单位理智副掉落数量,副掉落单件期望理智
78,IW-5,将进酒・复刻,2023-01-01 16:00:00+08:00,12,6872,聚酸酯,7648,1.1129220023282886,0.09274350019402405,10.782426778242678,糖,3879,0.5644644935972061,0.047038707799767175,21.259087393658156
79,WB-4,登临意,2023-01-17 16:00:00+08:00,12,24177,异铁,21527,0.8903916945857633,0.07419930788214694,13.477214660658708,糖,13419,0.5550316416428838,0.046252636803573645,21.62038900067069
80,WB-5,登临意,2023-01-17 16:00:00+08:00,12,42229,酮凝集,37424,0.8862156338061522,0.07385130281717935,13.540722530996153,装置,14032,0.33228350185891214,0.02769029182157601,36.11374002280502
81,WB-6,登临意,2023-01-17 16:00:00+08:00,12,129796,装置,86766,0.6684797682517181,0.055706647354309836,17.951179033261877,糖,71938,0.5542389595981386,0.04618657996651155,21.651310851010592
82,GA-4,吾导先路・复刻,2023-02-21 16:00:00+08:00,12,393477,装置,263997,0.6709337521634047,0.055911146013617054,17.885521426379846,固源岩,327389,0.8320410087501938,0.06933675072918281,14.422366053838095
83,GA-5,吾导先路・复刻,2023-02-21 16:00:00+08:00,12,17587,异铁,15660,0.8904304315687724,0.07420253596406437,13.47662835249042,糖,9741,0.5538750213225678,0.04615625177688065,21.665537419156145
84,SN-4,愚人号・复刻,2023-04-20 16:00:00+08:00,12,69734,聚酸酯,77316,1.1087274500243784,0.09239395416869821,10.823218997361476,装置,23196,0.33263544325580063,0.02771962027131672,36.075530263838594
85,SN-5,愚人号・复刻,2023-04-20 16:00:00+08:00,12,64895,异铁,57601,0.8876030510825179,0.07396692092354316,13.519556952136247,酮凝集,28779,0.443470221126435,0.03695585176053625,27.059314083185658
86,SN-6,愚人号・复刻,2023-04-20 16:00:00+08:00,15,279130,糖,387119,1.3868770823630567,0.09245847215753712,10.815666500481763,固源岩,290827,1.0419052054598217,0.06946034703065478,14.396703194682749
87,SN-7,愚人号・复刻,2023-04-20 16:00:00+08:00,15,64298,装置,53514,0.8322809418644437,0.055485396124296246,18.022760399147888,异铁,35612,0.5538585959127811,0.036923906394185406,27.082724924182862
88,CW-4,孤星,2023-05-01 16:00:00+08:00,12,162256,聚酸酯,180215,1.1106831180356966,0.09255692650297472,10.804161695752297,装置,54084,0.3333251158662854,0.027777092988857114,36.00088750832039
89,CW-5,孤星,2023-05-01 16:00:00+08:00,12,68842,异铁,61251,0.8897330118241771,0.07414441765201475,13.48719204584415,酮凝集,30653,0.44526597135469625,0.03710549761289136,26.95018432127361
90,CW-6,孤星,2023-05-01 16:00:00+08:00,15,892812,糖,1240351,1.38926336115554,0.09261755741036934,10.797088888548483,固源岩,930417,1.0421197295735272,0.06947464863823515,14.393739581284521
91,CW-7,孤星,2023-05-01 16:00:00+08:00,15,219354,异铁,243727,1.1111126307247645,0.07407417538165097,13.499981536719362,装置,93102,0.42443721108345417,0.028295814072230276,35.34091641425533
92,HE-4,空想花庭,2023-06-08 16:00:00+08:00,12,65802,聚酸酯,73104,1.1109692714507158,0.09258077262089298,10.801378857518056,酮凝集,29328,0.4457007385793745,0.03714172821494787,26.92389525368249
93,HE-5,空想花庭,2023-06-08 16:00:00+08:00,12,168813,糖,187451,1.1104061890968113,0.09253384909140094,10.806856191751443,装置,55887,0.331058627001475,0.027588218916789583,36.24735627247839
94,LE-3,尘影余音・复刻,2023-06-20 16:00:00+08:00,12,476096,装置,319373,0.6708163899717704,0.05590136583098087,17.88865057471984,固源岩,396666,0.833163899717704,0.06943032497647533,14.402928408283039
95,LE-4,尘影余音・复刻,2023-06-20 16:00:00+08:00,12,21770,异铁,19369,0.8897106109324758,0.07414255091103965,13.487531622696062,糖,12145,0.5578778135048231,0.046489817792068594,21.510086455331415
96,DV-3,绿野幻梦・复刻,2023-07-18 16:00:00+08:00,12,98795,装置,66380,0.6718963510299104,0.05599136258582587,17.859897559505875,聚酸酯,54922,0.5559188218027228,0.04632656848356023,21.585885437529587
97,DV-4,绿野幻梦・复刻,2023-07-18 16:00:00+08:00,12,22376,糖,24888,1.1122631390775832,0.09268859492313193,10.788813886210221,异铁,9850,0.44020378977475866,0.036683649147896555,27.26010152284264
98,DV-5,绿野幻梦・复刻,2023-07-18 16:00:00+08:00,15,48812,酮凝集,54236,1.1111202163402443,0.07407468108934961,13.499889372372595,装置,20754,0.42518233221339014,0.028345488814226008,35.278982364845334
99,SL-4,火山旅梦,2023-08-01 16:00:00+08:00,12,88196,聚酸酯,98116,1.1124767563154792,0.09270639635962326,10.786742223490563,糖,49048,0.5561249943308086,0.04634374952756739,21.57788289022998
100,SL-5,火山旅梦,2023-08-01 16:00:00+08:00,12,217898,酮凝集,193394,0.8875437131134751,0.0739619760927896,13.520460820914817,异铁,97263,0.4463694021973584,0.0371974501831132,26.883563122667407
101,IC-3,理想城：长夏狂欢季・复刻,2023-08-31 16:00:00+08:00,12,83680,固源岩,139457,1.6665511472275334,0.1388792622689611,7.200499078569022,聚酸酯,46718,0.5582934990439771,0.046524458253664754,21.49407080782568
102,IC-4,理想城：长夏狂欢季・复刻,2023-08-31 16:00:00+08:00,12,17646,糖,19662,1.1142468548112887,0.09285390456760739,10.769606347268843,装置,5852,0.33163323132721295,0.02763610261060108,36.18455228981545
103,IC-5,理想城：长夏狂欢季・复刻,2023-08-31 16:00:00+08:00,15,80980,酮凝集,89957,1.1108545319832057,0.07405696879888038,13.503118156452528,固源岩,84374,1.0419115831069399,0.06946077220712933,14.396615070993434
104,IC-6,理想城：长夏狂欢季・复刻,2023-08-31 16:00:00+08:00,15,82932,装置,69129,0.8335624366951238,0.05557082911300825,17.99505272750944,异铁,45981,0.5544421936043988,0.03696281290695992,27.054218046584456
105,CV-4,不义之财,2023-09-05 16:00:00+08:00,12,516296,固源岩,860476,1.6666330941940282,0.13888609118283568,7.200145036003328,聚酸酯,287240,0.5563475215767699,0.04636229346473083,21.56925219328784
106,CV-5,不义之财,2023-09-05 16:00:00+08:00,12,92300,异铁,82209,0.8906717226435537,0.07422264355362947,13.472977411232348,装置,30591,0.33143011917659804,0.027619176598049838,36.20672746886339
107,IS-4,叙拉古人・复刻,2023-10-22 16:00:00+08:00,12,292952,固源岩,488336,1.6669488516890139,0.13891240430741783,7.198781167065299,异铁,130386,0.4450763264971736,0.03708969387476447,26.961667663706223
108,IS-5,叙拉古人・复刻,2023-10-22 16:00:00+08:00,12,17038,酮凝集,15126,0.8877802558985797,0.0739816879915483,13.516858389527965,聚酸酯,9567,0.5615095668505693,0.046792463904214106,21.37096268422703
109,IS-6,叙拉古人・复刻,2023-10-22 16:00:00+08:00,15,18301,聚酸酯,25331,1.3841320146440086,0.0922754676429339,10.837116576526785,糖,12748,0.6965739577072291,0.0464382638471486,21.53396611233135
110,IS-7,叙拉古人・复刻,2023-10-22 16:00:00+08:00,15,78345,装置,65185,0.8320250175505776,0.05546833450337184,18.028304057681982,酮凝集,43294,0.5526070585231987,0.03684047056821325,27.144061532775904
111,ZT-4,崔林特尔梅之金,2023-11-01 16:00:00+08:00,15,976226,固源岩,2034148,2.083685540028641,0.13891236933524273,7.198782979409561,异铁,541783,0.5549770237629401,0.03699846825086268,27.02814595511487
112,ZT-5,崔林特尔梅之金,2023-11-01 16:00:00+08:00,15,30574,酮凝集,34079,1.1146398901027017,0.07430932600684678,13.457261069867073,聚酸酯,21048,0.6884280761431282,0.04589520507620855,21.788768529076396
113,ZT-6,崔林特尔梅之金,2023-11-01 16:00:00+08:00,15,164272,装置,135906,0.8273229765267361,0.055154865101782406,18.13076685356055,糖,112266,0.6834153111911951,0.04556102074607968,21.948586393030833
114,RS-4,银心湖列车,2023-12-05 16:00:00+08:00,12,57939,聚酸酯,64380,1.111168642883032,0.09259738690691934,10.799440820130476,装置,19161,0.33070988453373373,0.02755915704447781,36.28558008454674
115,RS-5,银心湖列车,2023-12-05 16:00:00+08:00,12,3665472,固源岩,6109303,1.666716592024165,0.13889304933534707,7.199784328916081,酮凝集,1626486,0.44373166675396786,0.03697763889616399,27.04337080060941
116,FC-3,照我以火・复刻,2023-12-22 16:00:00+08:00,12,15530,聚酸酯,17160,1.1049581455247908,0.09207984546039923,10.86013986013986,糖,8631,0.5557630392788152,0.04631358660656793,21.59193604449079
117,FC-4,照我以火・复刻,2023-12-22 16:00:00+08:00,12,20624,酮凝集,18238,0.8843095422808379,0.07369246185673649,13.569908981247943,异铁,9168,0.44453064391000774,0.03704422032583398,26.994764397905758
118,WB-4,登临意・复刻,2024-01-18 16:00:00+08:00,12,26448,异铁,23502,0.8886116152450091,0.07405096793708409,13.504212407454686,糖,14751,0.5577359346642469,0.0464779945553539,21.51555826723612
119,WB-5,登临意・复刻,2024-01-18 16:00:00+08:00,12,72253,酮凝集,64079,0.886869749352968,0.07390581244608067,13.5307354983692,装置,21448,0.2968458057104895,0.024737150475874128,40.42502797463633
120,WB-6,登临意・复刻,2024-01-18 16:00:00+08:00,12,751454,装置,504166,0.670920641849002,0.05591005348741684,17.885870923465685,糖,418037,0.5563041782996697,0.046358681524972474,21.570932716482034
121,HS-4,怀黍离,2024-02-01 16:00:00+08:00,12,39437,异铁,35047,0.8886832162689859,0.07405693468908216,13.503124375838162,酮凝集,17395,0.441083246697264,0.036756937224772,27.205748778384592
122,HS-5,怀黍离,2024-02-01 16:00:00+08:00,12,2313108,糖,2570158,1.1111275392242819,0.09259396160202349,10.79984032110088,固源岩,1926733,0.8329628361494578,0.06941356967912148,14.406405038996063
123,HS-6,怀黍离,2024-02-01 16:00:00+08:00,12,91958,聚酸酯,102216,1.1115509254224756,0.0926292437852063,10.795726696407606,装置,30523,0.33192326931860194,0.027660272443216827,36.152933853159915
124,CR-3,水晶箭行动,2024-03-07 16:00:00+08:00,12,681000,酮凝集,604868,0.8882055800293686,0.07401713166911404,13.510385737053374,固源岩,566805,0.8323127753303965,0.06935939794419971,14.417656866117976
125,CR-4,水晶箭行动,2024-03-07 16:00:00+08:00,12,23572,聚酸酯,26271,1.114500254539284,0.092875021211607,10.7671577024095,糖,13147,0.5577379942304429,0.046478166185870244,21.51547881646003
126,CR-5,水晶箭行动,2024-03-07 16:00:00+08:00,12,560076,装置,376251,0.6717856148094187,0.055982134567451554,17.862841560553996,异铁,248729,0.4440986580392661,0.037008221503272175,27.021022880323564
127,OD-4,源石尘行动・复刻,2024-03-21 16:00:00+08:00,12,91702,酮凝集,81444,0.8881376633006913,0.07401147194172428,13.511418889052601,固源岩,76296,0.8319993020871955,0.06933327517393297,14.423089021704937
128,OD-5,源石尘行动・复刻,2024-03-21 16:00:00+08:00,12,16593,聚酸酯,18461,1.1125775929608872,0.09271479941340727,10.78576458480039,糖,9224,0.5558970650274212,0.046324755418951764,21.586730268863835
129,OD-6,源石尘行动・复刻,2024-03-21 16:00:00+08:00,12,1747257,装置,1171703,0.6705956822608237,0.0558829735217353,17.89453812100848,固源岩,1455169,0.8328305452489244,0.06940254543741037,14.408693423238127
130,BB-3,巴别塔,2024-04-11 16:00:00+08:00,12,32273,异铁,28624,0.8869333498590153,0.07391111248825127,13.529765231973169,酮凝集,14273,0.44225823443745543,0.03685485286978795,27.13346878722063
131,BB-4,巴别塔,2024-04-11 16:00:00+08:00,12,1897944,糖,2108565,1.1109732426246506,0.09258110355205422,10.801340247988561,固源岩,1581000,0.8330066640533125,0.06941722200444271,14.405647058823527
132,BB-5,巴别塔,2024-04-11 16:00:00+08:00,12,89343,聚酸酯,99206,1.1103947707151092,0.09253289755959243,10.806967320524969,装置,29740,0.3328744277671446,0.02773953564726205,36.049630127774044
133,CW-4,孤星・复刻,2024-05-24 16:00:00+08:00,12,42767,聚酸酯,47465,1.1098510533822807,0.09248758778185673,10.812261666491098,装置,14345,0.3354221713003016,0.027951847608358466,35.77581038689439
134,CW-5,孤星・复刻,2024-05-24 16:00:00+08:00,12,25635,异铁,22729,0.8866393602496586,0.07388661335413822,13.534251396893836,酮凝集,11394,0.44447045055588064,0.037039204212990055,26.998420221169035
135,CW-6,孤星・复刻,2024-05-24 16:00:00+08:00,15,1243434,糖,1726658,1.3886205460040502,0.09257470306693667,10.802087037502504,固源岩,1295166,1.0416041382172274,0.0694402758811485,14.400864445175367
136,CW-7,孤星・复刻,2024-05-24 16:00:00+08:00,15,75678,异铁,84064,1.1108115965009646,0.07405410643339765,13.503640083745717,装置,32211,0.4256322841512725,0.028375485610084836,35.241687622240846
137,BP-3,生路,2024-06-05 16:00:00+08:00,12,38309,异铁,34091,0.8898953248583884,0.07415794373819903,13.484732040714558,酮凝集,17105,0.44650082226108745,0.03720840185509062,26.87565039462146
138,BP-4,生路,2024-06-05 16:00:00+08:00,12,5300917,固源岩,8837033,1.6670762813301925,0.1389230234441827,7.198230899443287,聚酸酯,2948288,0.5561845243002296,0.04634871035835247,21.575573349686326
139,HE-4,空想花庭・复刻,2024-06-25 16:00:00+08:00,12,29785,聚酸酯,33026,1.108813160987074,0.09240109674892283,10.822382365409073,酮凝集,13284,0.4459963068658721,0.03716635890548934,26.906052393857273
140,HE-5,空想花庭・复刻,2024-06-25 16:00:00+08:00,12,614939,糖,683193,1.1109931228951164,0.0925827602412597,10.801146967255226,装置,202334,0.32903100957981196,0.027419250798317665,36.47072662034063
141,AS-4,太阳甩在身后,2024-08-01 16:00:00+08:00,12,79921,聚酸酯,88747,1.1104340536279576,0.09253617113566313,10.806585011324326,装置,26549,0.33219053815642946,0.02768254484636912,36.123846472560174
142,AS-5,太阳甩在身后,2024-08-01 16:00:00+08:00,12,47520,异铁,42129,0.8865530303030303,0.07387941919191919,13.535569322794275,酮凝集,21040,0.44276094276094274,0.03689674523007856,27.102661596958175
143,AS-6,太阳甩在身后,2024-08-01 16:00:00+08:00,12,3121945,糖,3467063,1.11054582960302,0.09254548580025167,10.805497333045288,固源岩,2599365,0.832610760279249,0.06938423002327075,14.412496898280926
144,SL-4,火山旅梦・复刻,2024-08-22 16:00:00+08:00,12,2217,聚酸酯,2473,1.1154713576905728,0.0929559464742144,10.757784067933684,糖,1200,0.5412719891745602,0.04510599909788002,22.17
145,SL-5,火山旅梦・复刻,2024-08-22 16:00:00+08:00,12,4041,酮凝集,3624,0.896807720861173,0.07473397673843109,13.380794701986753,异铁,1767,0.437268002969562,0.0364390002474635,27.443123938879456
146,DT-3,泰拉饭,2024-09-02 16:00:00+08:00,12,1770042,聚酸酯,1966347,1.1109041480371653,0.09257534566976378,10.802012055857892,固源岩,1474597,0.8330858815779513,0.06942382346482927,14.404277236424596
147,DT-4,泰拉饭,2024-09-02 16:00:00+08:00,12,27057,异铁,24076,0.889825183871087,0.07415209865592391,13.485794982555243,糖,15064,0.5567505636249399,0.04639588030207833,21.553637812002126
148,DT-5,泰拉饭,2024-09-02 16:00:00+08:00,12,54237,酮凝集,48328,0.8910522337149916,0.07425435280958263,13.467223969541466,装置,17943,0.3308258200121688,0.027568818334347402,36.272864069553584
149,CV-4,不义之财・复刻,2024-09-19 16:00:00+08:00,12,418713,固源岩,697732,1.6663729093675144,0.13886440911395953,7.201269255244133,聚酸酯,232599,0.5555093823215425,0.046292448526795205,21.601795364554448
150,CV-5,不义之财・复刻,2024-09-19 16:00:00+08:00,12,11576,异铁,10327,0.8921043538355218,0.07434202948629348,13.45134114457248,装置,3444,0.29751209398756046,0.02479267449896337,40.33449477351917
151,GO-4,追迹日落以西,2024-10-09 16:00:00+08:00,12,57610,固源岩,95914,1.6648845686512759,0.13874038072093967,7.20770690410159,聚酸酯,32105,0.5572817219232772,0.04644014349360643,21.53309453356175
152,GO-5,追迹日落以西,2024-10-09 16:00:00+08:00,12,3033,异铁,2719,0.8964721397955819,0.07470601164963182,13.385803604266275,装置,975,0.32146389713155293,0.026788658094296078,37.32923076923077
153,GO-6,追迹日落以西,2024-10-09 16:00:00+08:00,12,272,酮凝集,241,0.8860294117647058,0.07383578431372549,13.54356846473029,糖,156,0.5735294117647058,0.04779411764705882,20.923076923076923
