,作战名称,活动名称,作战开放时间,作战理智消耗,样本数,主掉落物品名称,主掉落数,单次作战主掉落数量,单位理智主掉落数量,主掉落单件期望理智,副掉落物品名称,副掉落数,单次作战副掉落数量,单位理智副掉落数量,副掉落单件期望理智,理论副掉落数
30,RI-4,密林悍将归来・复刻,2021-07-20 16:00:00+08:00,12,123,聚酸酯,143,0.7886178861788617,0.06571815718157181,15.216494845360826,固源岩,97,0.7886178861788617,0.06571815718157181,15.216494845360826,102.45148847248834
12,MB-4,孤岛风云,2020-12-17 16:00:00+08:00,12,140,聚酸酯,154,0.8071428571428572,0.06726190476190476,14.867256637168142,固源岩,113,0.8071428571428572,0.06726190476190476,14.867256637168142,116.61145029388916
28,TW-4,沃伦姆德的薄暮・复刻,2021-06-17 16:00:00+08:00,12,174,聚酸酯,204,0.8160919540229885,0.06800766283524905,14.704225352112674,固源岩,142,0.8160919540229885,0.06800766283524905,14.704225352112674,144.93137393669082
73,BI-4,风雪过境・复刻,2022-12-01 16:00:00+08:00,12,11413,酮凝集,10114,0.826075527906773,0.06883962732556441,14.52651675859143,固源岩,9428,0.826075527906773,0.06883962732556441,14.52651675859143,9506.332015743978
65,NL-4,长夜临光・复刻,2022-09-22 16:00:00+08:00,12,20010,聚酸酯,22214,0.8283858070964518,0.06903215059137098,14.48600386100386,固源岩,16576,0.8283858070964518,0.06903215059137098,14.48600386100386,16667.108002719448
23,WD-4,遗尘漫步,2021-04-15 16:00:00+08:00,12,666,异铁,597,0.8288288288288288,0.06906906906906907,14.478260869565219,固源岩,552,0.8288288288288288,0.06906906906906907,14.478260869565219,554.7373278266442
56,LE-3,尘影余音,2022-06-09 16:00:00+08:00,12,57798,装置,38432,0.8309803107373958,0.06924835922811631,14.440775364883716,固源岩,48029,0.8309803107373958,0.06924835922811631,14.440775364883716,48142.20431490147
6,RI-4,密林悍将归来,2020-08-25 16:00:00+08:00,12,107,聚酸酯,118,0.8317757009345794,0.06931464174454828,14.426966292134832,固源岩,89,0.8317757009345794,0.06931464174454828,14.426966292134832,89.12446558175814
124,OD-4,源石尘行动・复刻,2024-03-21 16:00:00+08:00,12,91702,酮凝集,81444,0.8319993020871955,0.06933327517393297,14.423089021704937,固源岩,76296,0.8319993020871955,0.06933327517393297,14.423089021704937,76382.16582035876
82,GA-4,吾导先路・复刻,2023-02-21 16:00:00+08:00,12,393477,装置,263997,0.8320410087501938,0.06933675072918281,14.422366053838095,固源岩,327389,0.8320410087501938,0.06933675072918281,14.422366053838095,327742.3116234902
77,IW-4,将进酒・复刻,2023-01-01 16:00:00+08:00,12,96401,酮凝集,85586,0.8321282974243006,0.06934402478535838,14.420853175097859,固源岩,80218,0.8321282974243006,0.06934402478535838,14.420853175097859,80296.14585558006
67,NL-6,长夜临光・复刻,2022-09-22 16:00:00+08:00,15,41849,异铁,46531,1.0401682238524217,0.0693445482568281,14.420744314266026,固源岩,43530,1.0401682238524217,0.0693445482568281,14.420744314266026,43572.07663704436
121,CR-3,水晶箭行动,2024-03-07 16:00:00+08:00,12,681000,酮凝集,604868,0.8323127753303965,0.06935939794419971,14.417656866117976,固源岩,566805,0.8323127753303965,0.06935939794419971,14.417656866117976,567231.4117867037
36,NL-6,长夜临光,2021-11-01 16:00:00+08:00,15,615,异铁,692,1.0406504065040652,0.06937669376693768,14.414062499999996,固源岩,640,1.0406504065040652,0.06937669376693768,14.414062499999996,640.3218029530522
140,AS-6,太阳甩在身后,2024-08-01 16:00:00+08:00,12,3121945,糖,3467063,0.832610760279249,0.06938423002327075,14.412496898280926,固源岩,2599365,0.832610760279249,0.06938423002327075,14.412496898280926,2600389.5299125416
126,OD-6,源石尘行动・复刻,2024-03-21 16:00:00+08:00,12,1747257,装置,1171703,0.8328305452489244,0.06940254543741037,14.408693423238127,固源岩,1455169,0.8328305452489244,0.06940254543741037,14.408693423238127,1455358.377186785
119,HS-5,怀黍离,2024-02-01 16:00:00+08:00,12,2313108,糖,2570158,0.8329628361494578,0.06941356967912148,14.406405038996063,固源岩,1926733,0.8329628361494578,0.06941356967912148,14.406405038996063,1926677.7040456957
19,OD-6,源石尘行动,2021-03-09 16:00:00+08:00,12,455,装置,311,0.832967032967033,0.06941391941391942,14.406332453825858,固源岩,379,0.832967032967033,0.06941391941391942,14.406332453825858,378.9872134551398
128,BB-4,巴别塔,2024-04-11 16:00:00+08:00,12,1897944,糖,2108565,0.8330066640533125,0.06941722200444271,14.405647058823527,固源岩,1581000,0.8330066640533125,0.06941722200444271,14.405647058823527,1580871.4458327512
47,GA-4,吾导先路,2022-03-15 16:00:00+08:00,12,18135,装置,12128,0.833085194375517,0.06942376619795974,14.404289118347895,固源岩,15108,0.833085194375517,0.06942376619795974,14.404289118347895,15105.347507712
143,DT-3,泰拉饭,2024-09-02 16:00:00+08:00,12,1770042,聚酸酯,1966347,0.8330858815779513,0.06942382346482927,14.404277236424596,固源岩,1474597,0.8330858815779513,0.06942382346482927,14.404277236424596,1474336.8907221155
63,IC-5,理想城：长夏狂欢季,2022-08-11 16:00:00+08:00,15,58337,酮凝集,64775,1.0414145396575072,0.06942763597716714,14.403486247592713,固源岩,60753,1.0414145396575072,0.06942763597716714,14.403486247592713,60738.947998166186
94,LE-3,尘影余音・复刻,2023-06-20 16:00:00+08:00,12,476096,装置,319373,0.833163899717704,0.06943032497647533,14.402928408283039,固源岩,396666,0.833163899717704,0.06943032497647533,14.402928408283039,396558.89313656755
132,CW-6,孤星・复刻,2024-05-24 16:00:00+08:00,15,1243434,糖,1726658,1.0416041382172274,0.0694402758811485,14.400864445175367,固源岩,1295166,1.0416041382172274,0.0694402758811485,14.400864445175367,1294630.732899391
86,SN-6,愚人号・复刻,2023-04-20 16:00:00+08:00,15,279130,糖,387119,1.0419052054598217,0.06946034703065478,14.396703194682749,固源岩,290827,1.0419052054598217,0.06946034703065478,14.396703194682749,290622.8046476186
103,IC-5,理想城：长夏狂欢季・复刻,2023-08-31 16:00:00+08:00,15,80980,酮凝集,89957,1.0419115831069399,0.06946077220712933,14.396615070993434,固源岩,84374,1.0419115831069399,0.06946077220712933,14.396615070993434,84314.24325713523
90,CW-6,孤星,2023-05-01 16:00:00+08:00,15,892812,糖,1240351,1.0421197295735272,0.06947464863823515,14.393739581284521,固源岩,930417,1.0421197295735272,0.06947464863823515,14.393739581284521,929572.3407123908
54,SN-6,愚人号,2022-05-01 16:00:00+08:00,15,16815,糖,23462,1.0421647338685698,0.06947764892457133,14.39311800958685,固源岩,17524,1.0421647338685698,0.06947764892457133,14.39311800958685,17507.33514903345
40,BI-4,风雪过境,2021-12-21 16:00:00+08:00,12,1622,酮凝集,1408,0.8347718865598027,0.06956432387998356,14.375184638109307,固源岩,1354,0.8347718865598027,0.06956432387998356,14.375184638109307,1351.026945547773
38,MB-4,孤岛风云・复刻,2021-12-07 16:00:00+08:00,12,161,聚酸酯,174,0.8385093167701864,0.06987577639751553,14.31111111111111,固源岩,135,0.8385093167701864,0.06987577639751553,14.31111111111111,134.10316783797253
14,WR-4,画中人,2021-02-05 16:00:00+08:00,12,379,聚酸酯,426,0.8390501319261213,0.06992084432717678,14.30188679245283,固源岩,318,0.8390501319261213,0.06992084432717678,14.30188679245283,315.6838547241714
42,WR-4,画中人・复刻,2022-01-10 16:00:00+08:00,12,231,聚酸酯,262,0.8484848484848485,0.0707070707070707,14.142857142857144,固源岩,196,0.8484848484848485,0.0707070707070707,14.142857142857144,192.40889298491714
50,WD-4,遗尘漫步・复刻,2022-03-29 16:00:00+08:00,12,3067,异铁,2781,0.8549070753179002,0.07124225627649168,14.036613272311214,固源岩,2622,0.8549070753179002,0.07124225627649168,14.036613272311214,2554.6237003668434
11,MN-5,玛莉娅・临光,2020-10-15 16:00:00+08:00,15,266,异铁,295,1.0714285714285714,0.07142857142857142,14.0,固源岩,285,1.0714285714285714,0.07142857142857142,14.0,276.95219444798676
4,TW-4,沃伦姆德的薄暮,2020-07-09 16:00:00+08:00,12,385,聚酸酯,429,0.8571428571428571,0.07142857142857142,14.0,固源岩,330,0.8571428571428571,0.07142857142857142,14.0,320.68148830819524
45,IW-4,将进酒,2022-01-25 16:00:00+08:00,12,4322,酮凝集,3903,0.8597871355853771,0.0716489279654481,13.956942949407965,固源岩,3716,0.8597871355853771,0.0716489279654481,13.956942949407965,3599.9620583584924
34,NL-4,长夜临光,2021-11-01 16:00:00+08:00,12,448,聚酸酯,485,0.8616071428571429,0.07180059523809525,13.927461139896371,固源岩,386,0.8616071428571429,0.07180059523809525,13.927461139896371,373.15664094044536
25,SV-4,覆潮之下,2021-05-01 16:00:00+08:00,12,224,酮凝集,200,0.8660714285714286,0.07217261904761905,13.855670103092782,固源岩,194,0.8660714285714286,0.07217261904761905,13.855670103092782,186.57832047022268
33,MN-5,玛莉娅・临光・复刻,2021-10-01 16:00:00+08:00,15,80,异铁,89,1.0875,0.0725,13.793103448275863,固源岩,87,1.0875,0.0725,13.793103448275863,83.29389306706369
17,OD-4,源石尘行动,2021-03-09 16:00:00+08:00,12,164,酮凝集,143,0.8719512195121951,0.07266260162601626,13.762237762237762,固源岩,143,0.8719512195121951,0.07266260162601626,13.762237762237762,136.60198462998443
27,SV-6,覆潮之下,2021-05-01 16:00:00+08:00,12,644,异铁,587,0.8773291925465838,0.07311076604554866,13.67787610619469,固源岩,565,0.8773291925465838,0.07311076604554866,13.67787610619469,536.4126713518901
41,BI-5,风雪过境,2021-12-21 16:00:00+08:00,12,236,聚酸酯,257,0.5211864406779662,0.04343220338983051,23.024390243902438,糖,123,0.5211864406779662,0.04343220338983051,23.024390243902438,131.28525013113764
44,WR-7,画中人・复刻,2022-01-10 16:00:00+08:00,12,215,异铁,196,0.5395348837209303,0.044961240310077526,22.241379310344826,糖,116,0.5395348837209303,0.044961240310077526,22.241379310344826,119.60308804319743
141,SL-4,火山旅梦・复刻,2024-08-22 16:00:00+08:00,12,2217,聚酸酯,2473,0.5412719891745602,0.04510599909788002,22.17,糖,1200,0.5412719891745602,0.04510599909788002,22.17,1233.302540426831
48,GA-5,吾导先路,2022-03-15 16:00:00+08:00,12,1140,异铁,1004,0.5482456140350878,0.04568713450292398,21.887999999999998,糖,625,0.5482456140350878,0.04568713450292398,21.887999999999998,634.1745133453259
66,NL-5,长夜临光・复刻,2022-09-22 16:00:00+08:00,12,6761,酮凝集,5965,0.5484395799437953,0.04570329832864961,21.880258899676374,糖,3708,0.5484395799437953,0.04570329832864961,21.880258899676374,3761.0998988839897
46,IW-5,将进酒,2022-01-25 16:00:00+08:00,12,841,聚酸酯,899,0.5517241379310345,0.04597701149425287,21.75,糖,464,0.5517241379310345,0.04597701149425287,21.75,467.84277695036764
75,FC-3,照我以火,2022-12-15 16:00:00+08:00,12,14541,聚酸酯,16160,0.5519565366893611,0.04599637805744675,21.740842262646403,糖,8026,0.5519565366893611,0.04599637805744675,21.740842262646403,8089.06280574946
57,LE-4,尘影余音,2022-06-09 16:00:00+08:00,12,2663,异铁,2360,0.552009012392039,0.04600075103266992,21.738775510204082,糖,1470,0.552009012392039,0.04600075103266992,21.738775510204082,1481.4094114373709
83,GA-5,吾导先路・复刻,2023-02-21 16:00:00+08:00,12,17587,异铁,15660,0.5538750213225678,0.04615625177688065,21.665537419156145,糖,9741,0.5538750213225678,0.04615625177688065,21.665537419156145,9783.532601933548
81,WB-6,登临意,2023-01-17 16:00:00+08:00,12,129796,装置,86766,0.5542389595981386,0.04618657996651155,21.651310851010592,糖,71938,0.5542389595981386,0.04618657996651155,21.651310851010592,72204.66239839466
79,WB-4,登临意,2023-01-17 16:00:00+08:00,12,24177,异铁,21527,0.5550316416428838,0.046252636803573645,21.62038900067069,糖,13419,0.5550316416428838,0.046252636803573645,21.62038900067069,13449.50632381574
113,FC-3,照我以火・复刻,2023-12-22 16:00:00+08:00,12,15530,聚酸酯,17160,0.5557630392788152,0.04631358660656793,21.59193604449079,糖,8631,0.5557630392788152,0.04631358660656793,21.59193604449079,8639.237010748167
125,OD-5,源石尘行动・复刻,2024-03-21 16:00:00+08:00,12,16593,聚酸酯,18461,0.5558970650274212,0.046324755418951764,21.586730268863835,糖,9224,0.5558970650274212,0.046324755418951764,21.586730268863835,9230.576929771045
99,SL-4,火山旅梦,2023-08-01 16:00:00+08:00,12,88196,聚酸酯,98116,0.5561249943308086,0.04634374952756739,21.57788289022998,糖,49048,0.5561249943308086,0.04634374952756739,21.57788289022998,49062.85559561786
117,WB-6,登临意・复刻,2024-01-18 16:00:00+08:00,12,751454,装置,504166,0.5563041782996697,0.046358681524972474,21.570932716482034,糖,418037,0.5563041782996697,0.046358681524972474,21.570932716482034,418028.925220525
144,DT-4,泰拉饭,2024-09-02 16:00:00+08:00,12,27057,异铁,24076,0.5567505636249399,0.04639588030207833,21.553637812002126,糖,15064,0.5567505636249399,0.04639588030207833,21.553637812002126,15051.631410161826
109,IS-6,叙拉古人・复刻,2023-10-22 16:00:00+08:00,15,18301,聚酸酯,25331,0.6965739577072291,0.0464382638471486,21.53396611233135,糖,12748,0.6965739577072291,0.0464382638471486,21.53396611233135,12725.907641154396
71,IS-6,叙拉古人,2022-11-01 16:00:00+08:00,15,32034,聚酸酯,44613,0.6966972591621402,0.04644648394414268,21.53015503181289,糖,22318,0.6966972591621402,0.04644648394414268,21.53015503181289,22275.37978125457
115,WB-4,登临意・复刻,2024-01-18 16:00:00+08:00,12,26448,异铁,23502,0.5577359346642469,0.0464779945553539,21.51555826723612,糖,14751,0.5577359346642469,0.0464779945553539,21.51555826723612,14712.84870961156
122,CR-4,水晶箭行动,2024-03-07 16:00:00+08:00,12,23572,聚酸酯,26271,0.5577379942304429,0.046478166185870244,21.51547881646003,糖,13147,0.5577379942304429,0.046478166185870244,21.51547881646003,13112.94879699651
95,LE-4,尘影余音・复刻,2023-06-20 16:00:00+08:00,12,21770,异铁,19369,0.5578778135048231,0.046489817792068594,21.510086455331415,糖,12145,0.5578778135048231,0.046489817792068594,21.510086455331415,12110.508031164687
78,IW-5,将进酒・复刻,2023-01-01 16:00:00+08:00,12,6872,聚酸酯,7648,0.5644644935972061,0.047038707799767175,21.259087393658156,糖,3879,0.5644644935972061,0.047038707799767175,21.259087393658156,3822.8484699202454
16,WR-7,画中人,2021-02-05 16:00:00+08:00,12,194,异铁,174,0.5721649484536082,0.04768041237113402,20.972972972972975,糖,111,0.5721649484536082,0.04768041237113402,20.972972972972975,107.9209259552572
150,GO-6,追迹日落以西,2024-10-09 16:00:00+08:00,12,272,酮凝集,241,0.5735294117647058,0.04779411764705882,20.923076923076923,糖,156,0.5735294117647058,0.04779411764705882,20.923076923076923,151.31181371046372
74,BI-5,风雪过境・复刻,2022-12-01 16:00:00+08:00,12,388,聚酸酯,441,0.5902061855670103,0.04918384879725086,20.33187772925764,糖,229,0.5902061855670103,0.04918384879725086,20.33187772925764,215.8418519105144
26,SV-5,覆潮之下,2021-05-01 16:00:00+08:00,12,343,聚酸酯,387,0.5918367346938775,0.04931972789115646,20.275862068965516,糖,203,0.5918367346938775,0.04931972789115646,20.275862068965516,190.80864743635684
0,GT-3,骑兵与猎人,2019-05-30 10:00:00+08:00,12,1135,异铁,1067,0.6017621145374449,0.05014684287812041,19.941434846266475,糖,683,0.6017621145374449,0.05014684287812041,19.941434846266475,631.3930461815305
18,OD-5,源石尘行动,2021-03-09 16:00:00+08:00,12,56,聚酸酯,64,0.625,0.052083333333333336,19.2,糖,35,0.625,0.052083333333333336,19.2,31.152432234507238
35,NL-5,长夜临光,2021-11-01 16:00:00+08:00,12,301,酮凝集,273,0.6411960132890365,0.05343300110741971,18.71502590673575,糖,193,0.6411960132890365,0.05343300110741971,18.71502590673575,167.44432326047638
22,WD-3,遗尘漫步,2021-04-15 16:00:00+08:00,12,70,酮凝集,65,0.6428571428571429,0.053571428571428575,18.666666666666664,糖,45,0.6428571428571429,0.053571428571428575,18.666666666666664,38.94054029313405
8,GT-3,骑兵与猎人・复刻,2020-10-01 16:00:00+08:00,12,42,异铁,41,0.6428571428571429,0.053571428571428575,18.666666666666664,糖,27,0.6428571428571429,0.053571428571428575,18.666666666666664,23.364324175880427
24,WD-5,遗尘漫步,2021-04-15 16:00:00+08:00,12,786,装置,587,0.6437659033078881,0.05364715860899067,18.640316205533598,糖,506,0.6437659033078881,0.05364715860899067,18.640316205533598,437.24663814861947
51,WD-5,遗尘漫步・复刻,2022-03-29 16:00:00+08:00,12,1156,装置,884,0.6522491349480969,0.054354094579008076,18.39787798408488,糖,754,0.6522491349480969,0.054354094579008076,18.39787798408488,643.0752082694709
49,WD-3,遗尘漫步・复刻,2022-03-29 16:00:00+08:00,12,24,酮凝集,17,0.7083333333333334,0.05902777777777778,16.941176470588236,糖,17,0.7083333333333334,0.05902777777777778,16.941176470588236,13.351042386217388
