,作战名称,活动名称,作战开放时间,作战理智消耗,样本数,主掉落物品名称,主掉落数,单次作战主掉落数量,单位理智主掉落数量,主掉落单件期望理智,副掉落物品名称,副掉落数,单次作战副掉落数量,单位理智副掉落数量,副掉落单件期望理智,理论副掉落数
58,DV-3,绿野幻梦,2022-07-05 16:00:00+08:00,12,21129,装置,14053,0.5505229778976761,0.045876914824806346,21.7974552957359,聚酸酯,11632,0.5505229778976761,0.045876914824806346,21.7974552957359,11750.49599329328
70,IS-5,叙拉古人,2022-11-01 16:00:00+08:00,12,24399,酮凝集,21671,0.5528095413746466,0.046067461781220544,21.70729537366548,聚酸酯,13488,0.5528095413746466,0.046067461781220544,21.70729537366548,13569.044996940827
61,IC-3,理想城：长夏狂欢季,2022-08-11 16:00:00+08:00,12,109368,固源岩,182434,0.5537542974178918,0.04614619145149099,21.670260720241735,聚酸酯,60563,0.5537542974178918,0.04614619145149099,21.670260720241735,60822.95640089447
146,CV-4,不义之财・复刻,2024-09-19 16:00:00+08:00,12,418713,固源岩,697732,0.5555093823215425,0.046292448526795205,21.601795364554448,聚酸酯,232599,0.5555093823215425,0.046292448526795205,21.601795364554448,232859.36053953378
9,GT-4,骑兵与猎人・复刻,2020-10-01 16:00:00+08:00,12,81,酮凝集,75,0.5555555555555556,0.0462962962962963,21.599999999999998,聚酸酯,45,0.5555555555555556,0.0462962962962963,21.599999999999998,45.04662669585667
96,DV-3,绿野幻梦・复刻,2023-07-18 16:00:00+08:00,12,98795,装置,66380,0.5559188218027228,0.04632656848356023,21.585885437529587,聚酸酯,54922,0.5559188218027228,0.04632656848356023,21.585885437529587,54942.98128910074
135,BP-4,生路,2024-06-05 16:00:00+08:00,12,5300917,固源岩,8837033,0.5561845243002296,0.04634871035835247,21.575573349686326,聚酸酯,2948288,0.5561845243002296,0.04634871035835247,21.575573349686326,2948005.2993175364
105,CV-4,不义之财,2023-09-05 16:00:00+08:00,12,516296,固源岩,860476,0.5563475215767699,0.04636229346473083,21.56925219328784,聚酸酯,287240,0.5563475215767699,0.04636229346473083,21.56925219328784,287128.31082177797
148,GO-4,追迹日落以西,2024-10-09 16:00:00+08:00,12,57610,固源岩,95914,0.5572817219232772,0.04644014349360643,21.53309453356175,聚酸酯,32105,0.5572817219232772,0.04644014349360643,21.53309453356175,32038.718073435834
101,IC-3,理想城：长夏狂欢季・复刻,2023-08-31 16:00:00+08:00,12,83680,固源岩,139457,0.5582934990439771,0.046524458253664754,21.49407080782568,聚酸酯,46718,0.5582934990439771,0.046524458253664754,21.49407080782568,46537.05829517637
108,IS-5,叙拉古人・复刻,2023-10-22 16:00:00+08:00,12,17038,酮凝集,15126,0.5615095668505693,0.046792463904214106,21.37096268422703,聚酸酯,9567,0.5615095668505693,0.046792463904214106,21.37096268422703,9475.36327955563
1,GT-4,骑兵与猎人,2019-05-30 10:00:00+08:00,12,826,酮凝集,769,0.5653753026634383,0.04711460855528652,21.224839400428266,聚酸酯,467,0.5653753026634383,0.04711460855528652,21.224839400428266,459.3643660589828
20,DM-4,生于黑夜・复刻,2021-03-30 16:00:00+08:00,12,54,固源岩,87,0.35185185185185186,0.02932098765432099,34.10526315789473,异铁,19,0.35185185185185186,0.02932098765432099,34.10526315789473,23.968226297732276
2,DM-4,生于黑夜,2020-04-21 16:00:00+08:00,12,1819,固源岩,3029,0.4359538207806487,0.03632948506505406,27.525851197982345,异铁,793,0.4359538207806487,0.03632948506505406,27.525851197982345,807.3741413995372
142,SL-5,火山旅梦・复刻,2024-08-22 16:00:00+08:00,12,4041,酮凝集,3624,0.437268002969562,0.0364390002474635,27.443123938879456,异铁,1767,0.437268002969562,0.0364390002474635,27.443123938879456,1793.6222679469656
55,SN-7,愚人号,2022-05-01 16:00:00+08:00,15,4316,装置,3606,0.54935125115848,0.03662341674389867,27.304934626739772,异铁,2371,0.54935125115848,0.03662341674389867,27.304934626739772,2394.6033495604747
97,DV-4,绿野幻梦・复刻,2023-07-18 16:00:00+08:00,12,22376,糖,24888,0.44020378977475866,0.036683649147896555,27.26010152284264,异铁,9850,0.44020378977475866,0.036683649147896555,27.26010152284264,9931.722808112174
76,FC-4,照我以火,2022-12-15 16:00:00+08:00,12,24282,酮凝集,21590,0.44024380199324603,0.03668698349943717,27.25762394761459,异铁,10690,0.44024380199324603,0.03668698349943717,27.25762394761459,10777.712425213613
64,IC-6,理想城：长夏狂欢季,2022-08-11 16:00:00+08:00,15,36572,装置,30094,0.5503937438477524,0.03669291625651683,27.25321675194992,异铁,20129,0.5503937438477524,0.03669291625651683,27.25321675194992,20290.878985200576
69,IS-4,叙拉古人,2022-11-01 16:00:00+08:00,12,426007,固源岩,710434,0.4424504761658846,0.03687087301382372,27.121679479221378,异铁,188487,0.4424504761658846,0.03687087301382372,27.121679479221378,189085.7811188525
87,SN-7,愚人号・复刻,2023-04-20 16:00:00+08:00,15,64298,装置,53514,0.5538585959127811,0.036923906394185406,27.082724924182862,异铁,35612,0.5538585959127811,0.036923906394185406,27.082724924182862,35673.819779897916
68,NL-7,长夜临光・复刻,2022-09-22 16:00:00+08:00,15,48063,装置,40050,0.5541476811684664,0.036943178744564424,27.06859653075017,异铁,26634,0.5541476811684664,0.036943178744564424,27.06859653075017,26666.316216386724
104,IC-6,理想城：长夏狂欢季・复刻,2023-08-31 16:00:00+08:00,15,82932,装置,69129,0.5544421936043988,0.03696281290695992,27.054218046584456,异铁,45981,0.5544421936043988,0.03696281290695992,27.054218046584456,46012.33665100771
123,CR-5,水晶箭行动,2024-03-07 16:00:00+08:00,12,560076,装置,376251,0.4440986580392661,0.037008221503272175,27.021022880323564,异铁,248729,0.4440986580392661,0.037008221503272175,27.021022880323564,248593.11688756855
114,FC-4,照我以火・复刻,2023-12-22 16:00:00+08:00,12,20624,酮凝集,18238,0.44453064391000774,0.03704422032583398,26.994764397905758,异铁,9168,0.44453064391000774,0.03704422032583398,26.994764397905758,9154.087021563526
107,IS-4,叙拉古人・复刻,2023-10-22 16:00:00+08:00,12,292952,固源岩,488336,0.4450763264971736,0.03708969387476447,26.961667663706223,异铁,130386,0.4450763264971736,0.03708969387476447,26.961667663706223,130028.51537728272
100,SL-5,火山旅梦,2023-08-01 16:00:00+08:00,12,217898,酮凝集,193394,0.4463694021973584,0.0371974501831132,26.883563122667407,异铁,97263,0.4463694021973584,0.0371974501831132,26.883563122667407,96715.34395969014
59,DV-4,绿野幻梦,2022-07-05 16:00:00+08:00,12,8165,糖,9076,0.44727495407225965,0.03727291283935497,26.829134720700985,异铁,3652,0.44727495407225965,0.03727291283935497,26.829134720700985,3624.08458742563
37,NL-7,长夜临光,2021-11-01 16:00:00+08:00,15,688,装置,615,0.6162790697674418,0.04108527131782946,24.339622641509433,异铁,424,0.6162790697674418,0.04108527131782946,24.339622641509433,381.71619659351404
118,HS-4,怀黍离,2024-02-01 16:00:00+08:00,12,39437,异铁,35047,0.441083246697264,0.036756937224772,27.205748778384592,酮凝集,17395,0.441083246697264,0.036756937224772,27.205748778384592,17500.952675188048
110,IS-7,叙拉古人・复刻,2023-10-22 16:00:00+08:00,15,78345,装置,65185,0.5526070585231987,0.03684047056821325,27.144061532775904,酮凝集,43294,0.5526070585231987,0.03684047056821325,27.144061532775904,43458.938856201275
127,BB-3,巴别塔,2024-04-11 16:00:00+08:00,12,32273,异铁,28624,0.44225823443745543,0.03685485286978795,27.13346878722063,酮凝集,14273,0.44225823443745543,0.03685485286978795,27.13346878722063,14321.785269831476
139,AS-5,太阳甩在身后,2024-08-01 16:00:00+08:00,12,47520,异铁,42129,0.44276094276094274,0.03689674523007856,27.102661596958175,酮凝集,21040,0.44276094276094274,0.03689674523007856,27.102661596958175,21087.944598345108
85,SN-5,愚人号・复刻,2023-04-20 16:00:00+08:00,12,64895,异铁,57601,0.443470221126435,0.03695585176053625,27.059314083185658,酮凝集,28779,0.443470221126435,0.03695585176053625,27.059314083185658,28798.446227053995
112,RS-5,银心湖列车,2023-12-05 16:00:00+08:00,12,3665472,固源岩,6109303,0.44373166675396786,0.03697763889616399,27.04337080060941,酮凝集,1626486,0.44373166675396786,0.03697763889616399,27.04337080060941,1626626.061927299
131,CW-5,孤星・复刻,2024-05-24 16:00:00+08:00,12,25635,异铁,22729,0.44447045055588064,0.037039204212990055,26.998420221169035,酮凝集,11394,0.44447045055588064,0.037039204212990055,26.998420221169035,11376.040820256247
72,IS-7,叙拉古人,2022-11-01 16:00:00+08:00,15,59374,装置,49239,0.5556135682285175,0.03704090454856783,26.997180878474648,酮凝集,32989,0.5556135682285175,0.03704090454856783,26.997180878474648,32935.49091388212
89,CW-5,孤星,2023-05-01 16:00:00+08:00,12,68842,异铁,61251,0.44526597135469625,0.03710549761289136,26.95018432127361,酮凝集,30653,0.44526597135469625,0.03710549761289136,26.95018432127361,30550.00593516991
92,HE-4,空想花庭,2023-06-08 16:00:00+08:00,12,65802,聚酸酯,73104,0.4457007385793745,0.03714172821494787,26.92389525368249,酮凝集,29328,0.4457007385793745,0.03714172821494787,26.92389525368249,29200.94550631955
136,HE-4,空想花庭・复刻,2024-06-25 16:00:00+08:00,12,29785,聚酸酯,33026,0.4459963068658721,0.03716635890548934,26.906052393857273,酮凝集,13284,0.4459963068658721,0.03716635890548934,26.906052393857273,13217.685813588156
134,BP-3,生路,2024-06-05 16:00:00+08:00,12,38309,异铁,34091,0.44650082226108745,0.03720840185509062,26.87565039462146,酮凝集,17105,0.44650082226108745,0.03720840185509062,26.87565039462146,17000.3802529041
53,SN-5,愚人号,2022-05-01 16:00:00+08:00,12,5783,异铁,5119,0.45322496973888987,0.03776874747824082,26.476917207172836,酮凝集,2621,0.45322496973888987,0.03776874747824082,26.476917207172836,2566.321203961064
32,MN-4,玛莉娅・临光・复刻,2021-10-01 16:00:00+08:00,12,40,糖,44,0.15,0.012499999999999999,80.0,装置,6,0.15,0.012499999999999999,80.0,13.256174714777682
21,DM-5,生于黑夜・复刻,2021-03-30 16:00:00+08:00,15,51,糖,72,0.27450980392156865,0.018300653594771243,54.64285714285714,装置,14,0.27450980392156865,0.018300653594771243,54.64285714285714,21.12702845167693
39,MB-5,孤岛风云・复刻,2021-12-07 16:00:00+08:00,15,86,酮凝集,99,0.3488372093023256,0.023255813953488372,43.0,装置,30,0.3488372093023256,0.023255813953488372,43.0,35.62596954596502
43,WR-5,画中人・复刻,2022-01-10 16:00:00+08:00,12,151,酮凝集,132,0.2913907284768212,0.024282560706401765,41.18181818181818,装置,44,0.2913907284768212,0.024282560706401765,41.18181818181818,50.04205954828575
116,WB-5,登临意・复刻,2024-01-18 16:00:00+08:00,12,72253,酮凝集,64079,0.2968458057104895,0.024737150475874128,40.42502797463633,装置,21448,0.2968458057104895,0.024737150475874128,40.42502797463633,23944.959791670797
147,CV-5,不义之财・复刻,2024-09-19 16:00:00+08:00,12,11576,异铁,10327,0.29751209398756046,0.02479267449896337,40.33449477351917,装置,3444,0.29751209398756046,0.02479267449896337,40.33449477351917,3836.3369624566612
7,RI-5,密林悍将归来,2020-08-25 16:00:00+08:00,15,140,异铁,153,0.37857142857142856,0.025238095238095237,39.62264150943396,装置,53,0.37857142857142856,0.025238095238095237,39.62264150943396,57.99576437715236
29,TW-5,沃伦姆德的薄暮・复刻,2021-06-17 16:00:00+08:00,15,176,酮凝集,201,0.39204545454545453,0.026136363636363635,38.26086956521739,装置,69,0.39204545454545453,0.026136363636363635,38.26086956521739,72.90896093127726
149,GO-5,追迹日落以西,2024-10-09 16:00:00+08:00,12,3033,异铁,2719,0.32146389713155293,0.026788658094296078,37.32923076923077,装置,975,0.32146389713155293,0.026788658094296078,37.32923076923077,1005.1494477480178
3,DM-5,生于黑夜,2020-04-21 16:00:00+08:00,15,530,糖,712,0.4075471698113208,0.02716981132075472,36.80555555555555,装置,216,0.4075471698113208,0.02716981132075472,36.80555555555555,219.55539371350537
52,SN-4,愚人号,2022-05-01 16:00:00+08:00,12,6069,聚酸酯,6708,0.3288844949744604,0.0274070412478717,36.48697394789579,装置,1996,0.3288844949744604,0.0274070412478717,36.48697394789579,2011.2931085996438
137,HE-5,空想花庭・复刻,2024-06-25 16:00:00+08:00,12,614939,糖,683193,0.32903100957981196,0.027419250798317665,36.47072662034063,装置,202334,0.32903100957981196,0.027419250798317665,36.47072662034063,203793.47057326685
111,RS-4,银心湖列车,2023-12-05 16:00:00+08:00,12,57939,聚酸酯,64380,0.33070988453373373,0.02755915704447781,36.28558008454674,装置,19161,0.33070988453373373,0.02755915704447781,36.28558008454674,19201.237669987604
145,DT-5,泰拉饭,2024-09-02 16:00:00+08:00,12,54237,酮凝集,48328,0.3308258200121688,0.027568818334347402,36.272864069553584,装置,17943,0.3308258200121688,0.027568818334347402,36.272864069553584,17974.378700134926
93,HE-5,空想花庭,2023-06-08 16:00:00+08:00,12,168813,糖,187451,0.331058627001475,0.027588218916789583,36.24735627247839,装置,55887,0.331058627001475,0.027588218916789583,36.24735627247839,55945.365553144125
106,CV-5,不义之财,2023-09-05 16:00:00+08:00,12,92300,异铁,82209,0.33143011917659804,0.027619176598049838,36.20672746886339,装置,30591,0.33143011917659804,0.027619176598049838,36.20672746886339,30588.6231543495
62,IC-4,理想城：长夏狂欢季,2022-08-11 16:00:00+08:00,12,13168,糖,14616,0.3314854191980559,0.027623784933171327,36.20068728522337,装置,4365,0.3314854191980559,0.027623784933171327,36.20068728522337,4363.932716104813
102,IC-4,理想城：长夏狂欢季・复刻,2023-08-31 16:00:00+08:00,12,17646,糖,19662,0.33163323132721295,0.02763610261060108,36.18455228981545,装置,5852,0.33163323132721295,0.02763610261060108,36.18455228981545,5847.961475424175
120,HS-6,怀黍离,2024-02-01 16:00:00+08:00,12,91958,聚酸酯,102216,0.33192326931860194,0.027660272443216827,36.152933853159915,装置,30523,0.33192326931860194,0.027660272443216827,36.152933853159915,30475.28286053815
138,AS-4,太阳甩在身后,2024-08-01 16:00:00+08:00,12,79921,聚酸酯,88747,0.33219053815642946,0.02768254484636912,36.123846472560174,装置,26549,0.33219053815642946,0.02768254484636912,36.123846472560174,26486.168484493683
80,WB-5,登临意,2023-01-17 16:00:00+08:00,12,42229,酮凝集,37424,0.33228350185891214,0.02769029182157601,36.11374002280502,装置,14032,0.33228350185891214,0.02769029182157601,36.11374002280502,13994.875050758668
84,SN-4,愚人号・复刻,2023-04-20 16:00:00+08:00,12,69734,聚酸酯,77316,0.33263544325580063,0.02771962027131672,36.075530263838594,装置,23196,0.33263544325580063,0.02771962027131672,36.075530263838594,23110.152189007673
129,BB-5,巴别塔,2024-04-11 16:00:00+08:00,12,89343,聚酸酯,99206,0.3328744277671446,0.02773953564726205,36.049630127774044,装置,29740,0.3328744277671446,0.02773953564726205,36.049630127774044,29608.660438559564
88,CW-4,孤星,2023-05-01 16:00:00+08:00,12,162256,聚酸酯,180215,0.3333251158662854,0.027777092988857114,36.00088750832039,装置,54084,0.3333251158662854,0.027777092988857114,36.00088750832039,53772.347113024196
60,DV-5,绿野幻梦,2022-07-05 16:00:00+08:00,15,16769,酮凝集,18643,0.4177947402945912,0.02785298268630608,35.90279760205538,装置,7006,0.4177947402945912,0.02785298268630608,35.90279760205538,6946.649806003343
130,CW-4,孤星・复刻,2024-05-24 16:00:00+08:00,12,42767,聚酸酯,47465,0.3354221713003016,0.027951847608358466,35.77581038689439,装置,14345,0.3354221713003016,0.027951847608358466,35.77581038689439,14173.170600672429
5,TW-5,沃伦姆德的薄暮,2020-07-09 16:00:00+08:00,15,236,酮凝集,260,0.423728813559322,0.02824858757062147,35.4,装置,100,0.423728813559322,0.02824858757062147,35.4,97.76428852148541
15,WR-5,画中人,2021-02-05 16:00:00+08:00,12,174,酮凝集,163,0.3390804597701149,0.02825670498084291,35.389830508474574,装置,59,0.3390804597701149,0.02825670498084291,35.389830508474574,57.664360009282916
91,CW-7,孤星,2023-05-01 16:00:00+08:00,15,219354,异铁,243727,0.42443721108345417,0.028295814072230276,35.34091641425533,装置,93102,0.42443721108345417,0.028295814072230276,35.34091641425533,90868.592137042
98,DV-5,绿野幻梦・复刻,2023-07-18 16:00:00+08:00,15,48812,酮凝集,54236,0.42518233221339014,0.028345488814226008,35.278982364845334,装置,20754,0.42518233221339014,0.028345488814226008,35.278982364845334,20220.63750555401
133,CW-7,孤星・复刻,2024-05-24 16:00:00+08:00,15,75678,异铁,84064,0.4256322841512725,0.028375485610084836,35.241687622240846,装置,32211,0.4256322841512725,0.028375485610084836,35.241687622240846,31350.024689529542
31,RI-5,密林悍将归来・复刻,2021-07-20 16:00:00+08:00,15,474,异铁,523,0.43037974683544306,0.02869198312236287,34.85294117647059,装置,204,0.43037974683544306,0.02869198312236287,34.85294117647059,196.3570879626444
13,MB-5,孤岛风云,2020-12-17 16:00:00+08:00,15,160,酮凝集,173,0.4375,0.029166666666666667,34.285714285714285,装置,70,0.4375,0.029166666666666667,34.285714285714285,66.28087357388841
10,MN-4,玛莉娅・临光,2020-10-15 16:00:00+08:00,12,94,糖,102,0.3829787234042553,0.031914893617021274,31.333333333333336,装置,36,0.3829787234042553,0.031914893617021274,31.333333333333336,31.152010579727552
