作战名称,活动名称,作战开放时间,作战理智消耗,作战掉落物品名称,掉落数,样本数,作战掉落物品数量,单位理智掉落物品数量
GT-5,骑兵与猎人,2019-05-30 10:00:00+08:00,15,扭转醇,8073,12211,0.6611252149701089,0.044075014331340596
GT-6,骑兵与猎人,2019-05-30 10:00:00+08:00,15,研磨石,5208,10649,0.4890600056343319,0.032604000375622125
DM-6,生于黑夜,2020-04-21 16:00:00+08:00,15,糖组,7947,11459,0.6935160136137534,0.04623440090758356
DM-7,生于黑夜,2020-04-21 16:00:00+08:00,18,扭转醇,18756,23847,0.7865140269216253,0.043695223717868076
DM-8,生于黑夜,2020-04-21 16:00:00+08:00,18,异铁组,29777,44625,0.6672717086834734,0.03707065048241519
TW-6,沃伦姆德的薄暮,2020-07-09 16:00:00+08:00,15,炽合金,1441,2436,0.5915435139573071,0.03943623426382047
TW-7,沃伦姆德的薄暮,2020-07-09 16:00:00+08:00,18,酮凝集组,18766,27842,0.6740176711443143,0.03744542617468413
TW-8,沃伦姆德的薄暮,2020-07-09 16:00:00+08:00,18,研磨石,29055,50174,0.5790847849483797,0.03217137694157665
RI-6,密林悍将归来,2020-08-25 16:00:00+08:00,15,固源岩组,5103,6586,0.7748253871849378,0.05165502581232918
RI-7,密林悍将归来,2020-08-25 16:00:00+08:00,18,糖组,2412,2908,0.8294360385144429,0.04607977991746905
RI-8,密林悍将归来,2020-08-25 16:00:00+08:00,18,RMA70-12,24140,48029,0.5026130046430282,0.027922944702390453
GT-5,骑兵与猎人?复刻,2020-10-01 16:00:00+08:00,15,扭转醇,19547,29749,0.6570641029950587,0.04380427353300391
GT-6,骑兵与猎人?复刻,2020-10-01 16:00:00+08:00,15,研磨石,6755,14044,0.4809883224152663,0.032065888161017755
MN-6,玛莉娅?临光,2020-10-15 16:00:00+08:00,15,凝胶,750,1515,0.49504950495049505,0.033003300330033
MN-7,玛莉娅?临光,2020-10-15 16:00:00+08:00,18,聚酸酯组,4670,5601,0.8337796821996072,0.04632109345553373
MN-8,玛莉娅?临光,2020-10-15 16:00:00+08:00,18,轻锰矿,22363,33204,0.6735031923864595,0.03741684402146997
MB-6,孤岛风云,2020-12-17 16:00:00+08:00,15,糖组,5253,7494,0.7009607686148919,0.04673071790765946
MB-7,孤岛风云,2020-12-17 16:00:00+08:00,18,酮凝集组,16503,24552,0.6721652003910068,0.03734251113283371
MB-8,孤岛风云,2020-12-17 16:00:00+08:00,18,异铁组,9774,14532,0.6725846407927333,0.037365813377374074
WR-8,画中人,2021-02-05 16:00:00+08:00,15,炽合金,24693,41459,0.595600472756217,0.0397066981837478
WR-9,画中人,2021-02-05 16:00:00+08:00,18,聚酸酯组,5383,6513,0.8265008444649163,0.045916713581384244
WR-10,画中人,2021-02-05 16:00:00+08:00,18,固源岩组,11996,12881,0.931294154180576,0.05173856412114311
OD-7,源石尘行动,2021-03-09 16:00:00+08:00,18,轻锰矿,13661,20382,0.6702482582670984,0.037236014348172135
OD-8,源石尘行动,2021-03-09 16:00:00+08:00,18,研磨石,16596,28546,0.581377425909059,0.03229874588383661
DM-6,生于黑夜?复刻,2021-03-30 16:00:00+08:00,15,糖组,3570,5093,0.7009621048497938,0.04673080698998625
DM-7,生于黑夜?复刻,2021-03-30 16:00:00+08:00,18,扭转醇,11981,15211,0.7876536716849648,0.043758537315831375
DM-8,生于黑夜?复刻,2021-03-30 16:00:00+08:00,18,异铁组,7990,12060,0.6625207296849088,0.036806707204717154
WD-6,遗尘漫步,2021-04-15 16:00:00+08:00,15,聚酸酯组,3921,5723,0.6851301764808667,0.045675345098724444
WD-7,遗尘漫步,2021-04-15 16:00:00+08:00,18,酮凝集组,8710,13142,0.6627606148227059,0.03682003415681699
WD-8,遗尘漫步,2021-04-15 16:00:00+08:00,18,RMA70-12,23176,46692,0.49635911933521804,0.027575506629734334
SV-7,覆潮之下,2021-05-01 16:00:00+08:00,15,固源岩组,5446,6980,0.7802292263610315,0.0520152817574021
SV-8,覆潮之下,2021-05-01 16:00:00+08:00,18,晶体元件,7902,10681,0.7398183690665668,0.041101020503698155
SV-9,覆潮之下,2021-05-01 16:00:00+08:00,18,全新装置,58144,116534,0.4989445140474025,0.027719139669300136
TW-6,沃伦姆德的薄暮?复刻,2021-06-17 16:00:00+08:00,15,炽合金,16233,27047,0.6001774688505195,0.0400118312567013
TW-7,沃伦姆德的薄暮?复刻,2021-06-17 16:00:00+08:00,18,酮凝集组,6407,9507,0.6739244767013779,0.037440248705632104
TW-8,沃伦姆德的薄暮?复刻,2021-06-17 16:00:00+08:00,18,研磨石,14872,25806,0.5763000852514919,0.03201667140286066
RI-6,密林悍将归来?复刻,2021-07-20 16:00:00+08:00,15,固源岩组,7450,9482,0.7856992195739295,0.0523799479715953
RI-7,密林悍将归来?复刻,2021-07-20 16:00:00+08:00,18,糖组,5400,6541,0.8255618406971411,0.045864546705396726
RI-8,密林悍将归来?复刻,2021-07-20 16:00:00+08:00,18,RMA70-12,13356,27251,0.49011045466221426,0.027228358592345236
MN-6,玛莉娅?临光?复刻,2021-10-01 16:00:00+08:00,15,凝胶,17606,35223,0.4998438520285041,0.03332292346856694
MN-7,玛莉娅?临光?复刻,2021-10-01 16:00:00+08:00,18,聚酸酯组,2405,2916,0.8247599451303155,0.04581999695168419
MN-8,玛莉娅?临光?复刻,2021-10-01 16:00:00+08:00,18,轻锰矿,2885,4315,0.6685979142526072,0.03714432856958929
NL-8,长夜临光,2021-11-01 16:00:00+08:00,18,糖组,6424,7844,0.818969913309536,0.04549832851719644
NL-9,长夜临光,2021-11-01 16:00:00+08:00,18,晶体元件,10845,14569,0.7443887706774659,0.04135493170430366
NL-10,长夜临光,2021-11-01 16:00:00+08:00,18,扭转醇,24614,31473,0.7820671686842691,0.04344817603801495
MB-6,孤岛风云?复刻,2021-12-07 16:00:00+08:00,15,糖组,2269,3311,0.6852914527333132,0.045686096848887546
MB-7,孤岛风云?复刻,2021-12-07 16:00:00+08:00,18,酮凝集组,9650,14489,0.6660224998274553,0.03700124999041418
MB-8,孤岛风云?复刻,2021-12-07 16:00:00+08:00,18,异铁组,18765,28641,0.6551796375824867,0.03639886875458259
BI-6,风雪过境,2021-12-21 16:00:00+08:00,15,炽合金,12787,22017,0.5807784893491393,0.03871856595660929
BI-7,风雪过境,2021-12-21 16:00:00+08:00,18,聚酸酯组,5091,6057,0.8405151064883606,0.04669528369379781
BI-8,风雪过境,2021-12-21 16:00:00+08:00,18,研磨石,36646,64657,0.566775445814065,0.03148752476744806
WR-8,画中人?复刻,2022-01-10 16:00:00+08:00,15,炽合金,19288,32914,0.5860120313544388,0.039067468756962584
WR-9,画中人?复刻,2022-01-10 16:00:00+08:00,18,聚酸酯组,2915,3520,0.828125,0.04600694444444445
WR-10,画中人?复刻,2022-01-10 16:00:00+08:00,18,固源岩组,19802,21146,0.9364418802610422,0.052024548903391234
IW-6,将进酒,2022-01-25 16:00:00+08:00,18,全新装置,62273,125383,0.49666222693666606,0.027592345940925894
IW-7,将进酒,2022-01-25 16:00:00+08:00,21,固源岩组,31016,28216,1.0992344768925433,0.05234449889964492
IW-8,将进酒,2022-01-25 16:00:00+08:00,21,RMA70-12,34302,59181,0.5796116997009175,0.02760055712861512
GA-6,吾导先路,2022-03-15 16:00:00+08:00,18,糖组,30079,36028,0.8348784278894194,0.04638213488274552
GA-7,吾导先路,2022-03-15 16:00:00+08:00,21,扭转醇,48388,52561,0.9206065333612374,0.04383840635053512
GA-8,吾导先路,2022-03-15 16:00:00+08:00,21,凝胶,96904,138864,0.6978338518262472,0.03323018342029749
WD-6,遗尘漫步?复刻,2022-03-29 16:00:00+08:00,15,聚酸酯组,8494,12217,0.6952607023000736,0.04635071348667157
WD-7,遗尘漫步?复刻,2022-03-29 16:00:00+08:00,18,酮凝集组,40931,61195,0.6688618351172482,0.03715899083984712
WD-8,遗尘漫步?复刻,2022-03-29 16:00:00+08:00,18,RMA70-12,23995,48105,0.4988046980563351,0.027711372114240837
SN-8,愚人号,2022-05-01 16:00:00+08:00,21,异铁组,249007,320632,0.7766130641982085,0.03698157448562898
SN-9,愚人号,2022-05-01 16:00:00+08:00,21,轻锰矿,293869,377968,0.777497036786183,0.037023668418389666
SN-10,愚人号,2022-05-01 16:00:00+08:00,21,化合切削液,105855,151203,0.7000853157675443,0.03333739598893068
SV-7,覆潮之下?复刻,2022-05-30 16:00:00+08:00,15,固源岩组,114679,146895,0.7806868851901018,0.052045792346006786
SV-8,覆潮之下?复刻,2022-05-30 16:00:00+08:00,18,晶体元件,15630,20849,0.7496762434649143,0.04164868019249524
SV-9,覆潮之下?复刻,2022-05-30 16:00:00+08:00,18,全新装置,247699,496180,0.49921197952356,0.02773399886242
LE-5,尘影余音,2022-06-09 16:00:00+08:00,18,糖组,88277,105968,0.8330533746036539,0.046280743033536326
LE-6,尘影余音,2022-06-09 16:00:00+08:00,21,研磨石,346113,511895,0.6761406147745143,0.03219717213211973
LE-7,尘影余音,2022-06-09 16:00:00+08:00,21,半自然溶剂,89588,128165,0.6990051886240394,0.033285961363049496
DV-6,绿野幻梦,2022-07-05 16:00:00+08:00,21,聚酸酯组,210053,216490,0.9702665250127027,0.04620316785774775
DV-7,绿野幻梦,2022-07-05 16:00:00+08:00,21,扭转醇,364290,395999,0.919926565471125,0.04380602692719643
DV-8,绿野幻梦,2022-07-05 16:00:00+08:00,21,炽合金,584809,702487,0.8324837327950553,0.03964208251405025
IC-7,理想城：长夏狂欢季,2022-08-11 16:00:00+08:00,21,酮凝集组,731012,942905,0.7752764064248254,0.036917924115467876
IC-8,理想城：长夏狂欢季,2022-08-11 16:00:00+08:00,21,凝胶,265540,380237,0.6983539213700929,0.03325494863667109
IC-9,理想城：长夏狂欢季,2022-08-11 16:00:00+08:00,21,RMA70-12,951728,1642921,0.5792901788947855,0.027585246614037405
NL-8,长夜临光?复刻,2022-09-22 16:00:00+08:00,18,糖组,374072,449537,0.8321272776211969,0.04622929320117761
NL-9,长夜临光?复刻,2022-09-22 16:00:00+08:00,18,晶体元件,106156,141871,0.7482572195868077,0.04156984553260043
NL-10,长夜临光?复刻,2022-09-22 16:00:00+08:00,18,扭转醇,450390,571018,0.7887492163119201,0.04381940090621778
IS-8,叙拉古人,2022-11-01 16:00:00+08:00,21,固源岩组,4465516,4081599,1.094060440528332,0.05209811621563486
IS-9,叙拉古人,2022-11-01 16:00:00+08:00,21,化合切削液,325934,465733,0.6998301601990841,0.033325245723765905
IS-10,叙拉古人,2022-11-01 16:00:00+08:00,21,炽合金,715335,859664,0.8321099871577733,0.03962428510275111
BI-6,风雪过境?复刻,2022-12-01 16:00:00+08:00,15,炽合金,27419,46165,0.5939347990902198,0.03959565327268132
BI-7,风雪过境?复刻,2022-12-01 16:00:00+08:00,18,聚酸酯组,86863,104598,0.8304460888353505,0.04613589382418614
BI-8,风雪过境?复刻,2022-12-01 16:00:00+08:00,18,研磨石,176917,306620,0.5769910638575435,0.032055059103196865
FC-5,照我以火,2022-12-15 16:00:00+08:00,21,糖组,517862,533053,0.9715018956839189,0.04626199503256757
FC-6,照我以火,2022-12-15 16:00:00+08:00,21,异铁组,3263055,4193787,0.7780688432674334,0.03705089729844921
FC-7,照我以火,2022-12-15 16:00:00+08:00,21,半自然溶剂,298824,427024,0.6997826820038218,0.03332298485732484
IW-6,将进酒?复刻,2023-01-01 16:00:00+08:00,18,全新装置,1203636,2404446,0.5005876613573356,0.027810425630963087
IW-7,将进酒?复刻,2023-01-01 16:00:00+08:00,21,固源岩组,750116,685428,1.0943760686753385,0.05211314612739707
IW-8,将进酒?复刻,2023-01-01 16:00:00+08:00,21,RMA70-12,763250,1309669,0.5827808400443165,0.02775146857353888
WB-7,登临意,2023-01-17 16:00:00+08:00,21,酮凝集组,1773946,2281344,0.7775881234921169,0.037028005880576996
WB-8,登临意,2023-01-17 16:00:00+08:00,21,轻锰矿,3477457,4469136,0.7781049849456361,0.03705261833074457
WB-9,登临意,2023-01-17 16:00:00+08:00,21,晶体元件,306185,350200,0.8743146773272416,0.04163403225367817
GA-6,吾导先路?复刻,2023-02-21 16:00:00+08:00,18,糖组,648278,778372,0.8328639776353723,0.046270220979742906
GA-7,吾导先路?复刻,2023-02-21 16:00:00+08:00,21,扭转醇,2263352,2459805,0.9201347261266645,0.04381593933936497
GA-8,吾导先路?复刻,2023-02-21 16:00:00+08:00,21,凝胶,1609884,2292099,0.7023623325170509,0.0334458253579548
SN-8,愚人号?复刻,2023-04-20 16:00:00+08:00,21,异铁组,2560483,3291292,0.7779568023742652,0.03704556201782215
SN-9,愚人号?复刻,2023-04-20 16:00:00+08:00,21,轻锰矿,2122944,2728969,0.7779289541215015,0.037044235910547695
SN-10,愚人号?复刻,2023-04-20 16:00:00+08:00,21,化合切削液,477884,682207,0.7004970632080879,0.033357003009908945
CW-8,孤星,2023-05-01 16:00:00+08:00,21,酮凝集组,4640251,5961652,0.7783498600723424,0.03706427905106392
CW-9,孤星,2023-05-01 16:00:00+08:00,21,半自然溶剂,603188,861878,0.6998531114612508,0.03332633864101194
CW-10,孤星,2023-05-01 16:00:00+08:00,21,炽合金,7135136,8567650,0.8327996591830898,0.03965712662776618
HE-6,空想花庭,2023-06-08 16:00:00+08:00,21,固源岩组,4888777,4468116,1.0941472871339957,0.05210225176828551
HE-7,空想花庭,2023-06-08 16:00:00+08:00,21,凝胶,2380543,3390658,0.702088798103495,0.03343279990969024
HE-8,空想花庭,2023-06-08 16:00:00+08:00,21,RMA70-12,2228123,3825067,0.58250561362716,0.027738362553674286
LE-5,尘影余音?复刻,2023-06-20 16:00:00+08:00,18,糖组,859425,1032060,0.8327277483867217,0.046262652688151204
LE-6,尘影余音?复刻,2023-06-20 16:00:00+08:00,21,研磨石,3791790,5603884,0.6766360617029189,0.03222076484299614
LE-7,尘影余音?复刻,2023-06-20 16:00:00+08:00,21,半自然溶剂,280541,401552,0.6986417699326612,0.033268655711079106
DV-6,绿野幻梦?复刻,2023-07-18 16:00:00+08:00,21,聚酸酯组,1691424,1740127,0.9720118129308952,0.04628627680623311
DV-7,绿野幻梦?复刻,2023-07-18 16:00:00+08:00,21,扭转醇,3246658,3526208,0.9207222035682524,0.043843914455631065
DV-8,绿野幻梦?复刻,2023-07-18 16:00:00+08:00,21,炽合金,789927,948557,0.8327670345588088,0.03965557307422899
SL-6,火山旅梦,2023-08-01 16:00:00+08:00,21,酮凝集组,5725563,7355679,0.7783867403675446,0.03706603525559736
SL-7,火山旅梦,2023-08-01 16:00:00+08:00,21,晶体元件,5354272,6120566,0.8748001410327084,0.041657149572986114
SL-8,火山旅梦,2023-08-01 16:00:00+08:00,21,轻锰矿,7971823,10241794,0.7783619744743938,0.037064855927352085
IC-7,理想城：长夏狂欢季?复刻,2023-08-31 16:00:00+08:00,21,酮凝集组,246819,317058,0.7784664004693148,0.037069828593776895
IC-8,理想城：长夏狂欢季?复刻,2023-08-31 16:00:00+08:00,21,凝胶,1623858,2312296,0.702270816539059,0.033441467454240904
IC-9,理想城：长夏狂欢季?复刻,2023-08-31 16:00:00+08:00,21,RMA70-12,1903985,3266116,0.582950819872901,0.027759562851090522
CV-6,不义之财,2023-09-05 16:00:00+08:00,21,糖组,2076512,2137030,0.9716812585691357,0.04627053612233979
CV-7,不义之财,2023-09-05 16:00:00+08:00,21,研磨石,3128673,4623640,0.6766688150461541,0.03222232452600734
CV-8,不义之财,2023-09-05 16:00:00+08:00,21,转质盐组,837905,1341614,0.6245499823347103,0.029740475349271916
IS-8,叙拉古人?复刻,2023-10-22 16:00:00+08:00,21,固源岩组,5411533,4948023,1.093675797384127,0.05207979987543462
IS-9,叙拉古人?复刻,2023-10-22 16:00:00+08:00,21,化合切削液,461316,658598,0.7004515652947625,0.03335483644260774
IS-10,叙拉古人?复刻,2023-10-22 16:00:00+08:00,21,炽合金,1571150,1887297,0.8324868846821671,0.03964223260391272
RS-6,银心湖列车,2023-12-05 16:00:00+08:00,21,聚酸酯组,4078808,4196827,0.9718789933442574,0.04627995206401226
RS-7,银心湖列车,2023-12-05 16:00:00+08:00,21,轻锰矿,4242907,5452314,0.7781846386690128,0.03705641136519108
RS-8,银心湖列车,2023-12-05 16:00:00+08:00,21,晶体元件,1250044,1427324,0.8757955446696055,0.041704549746171694
FC-5,照我以火?复刻,2023-12-22 16:00:00+08:00,21,糖组,1577424,1622856,0.9720049098626126,0.046285948088695836
FC-6,照我以火?复刻,2023-12-22 16:00:00+08:00,21,异铁组,3563282,4577287,0.7784703034788948,0.03707001445137594
FC-7,照我以火?复刻,2023-12-22 16:00:00+08:00,21,半自然溶剂,388301,555158,0.6994423209248538,0.0333067771868978
WB-7,登临意?复刻,2024-01-18 16:00:00+08:00,21,酮凝集组,3067556,3939881,0.7785910285107596,0.03707576326241712
WB-8,登临意?复刻,2024-01-18 16:00:00+08:00,21,轻锰矿,1550794,1992479,0.778323886976977,0.037063042236998904
WB-9,登临意?复刻,2024-01-18 16:00:00+08:00,21,晶体元件,1119571,1280716,0.8741758516329928,0.041627421506332994
HS-7,怀黍离,2024-02-01 16:00:00+08:00,21,固源岩组,5385338,4923757,1.0937456905367182,0.05208312812079611
HS-8,怀黍离,2024-02-01 16:00:00+08:00,21,扭转醇,4001041,4344298,0.9209867739275712,0.043856513044170056
HS-9,怀黍离,2024-02-01 16:00:00+08:00,21,RMA70-12,6892613,11828009,0.5827365366394294,0.027749358887591873
CR-6,水晶箭行动,2024-03-07 16:00:00+08:00,21,聚酸酯组,690623,710872,0.9715152657581112,0.0462626317027672
CR-7,水晶箭行动,2024-03-07 16:00:00+08:00,21,炽合金,5319992,6387537,0.8328706354264562,0.03966050644887887
CR-8,水晶箭行动,2024-03-07 16:00:00+08:00,21,全新装置,4646907,7975553,0.5826438618112123,0.02774494580053392
OD-7,源石尘行动?复刻,2024-03-21 16:00:00+08:00,18,轻锰矿,492773,734288,0.6710895452465517,0.037282752513697316
OD-8,源石尘行动?复刻,2024-03-21 16:00:00+08:00,18,研磨石,4392122,7608231,0.5772855740053108,0.03207142077807282
BB-6,巴别塔,2024-04-11 16:00:00+08:00,21,固源岩组,2499103,2283903,1.0942246671596823,0.05210593653141344
BB-7,巴别塔,2024-04-11 16:00:00+08:00,21,异铁组,5634620,7239761,0.7782881230471559,0.03706133919272171
BB-8,巴别塔,2024-04-11 16:00:00+08:00,21,凝胶,6160014,8773087,0.7021489699121871,0.03343566523391367
CW-8,孤星?复刻,2024-05-24 16:00:00+08:00,21,酮凝集组,1034311,1329212,0.7781384760294069,0.03705421314425747
CW-9,孤星?复刻,2024-05-24 16:00:00+08:00,21,半自然溶剂,644316,918821,0.7012421353016529,0.033392482633412046
CW-10,孤星?复刻,2024-05-24 16:00:00+08:00,21,炽合金,7159426,8598243,0.8326615100317588,0.03965054809675042
BP-5,生路,2024-06-05 16:00:00+08:00,21,晶体元件,2680908,3063233,0.8751890567906522,0.04167566937098344
BP-6,生路,2024-06-05 16:00:00+08:00,21,糖组,5771626,5939091,0.9718029240501619,0.04627632971667438
BP-7,生路,2024-06-05 16:00:00+08:00,21,扭转醇,8954720,9723583,0.9209280159381578,0.04385371504467418
HE-6,空想花庭?复刻,2024-06-25 16:00:00+08:00,21,固源岩组,1740949,1591847,1.093666036999787,0.052079335095227955
HE-7,空想花庭?复刻,2024-06-25 16:00:00+08:00,21,凝胶,2417658,3440824,0.7026392515281223,0.03345901197752964
HE-8,空想花庭?复刻,2024-06-25 16:00:00+08:00,21,RMA70-12,2345427,4021690,0.5831943784826776,0.027771160880127505
AS-7,太阳甩在身后,2024-08-01 16:00:00+08:00,21,异铁组,5170460,6641844,0.7784675460610035,0.037069883145762074
AS-8,太阳甩在身后,2024-08-01 16:00:00+08:00,21,研磨石,5334356,7884042,0.6766016720864755,0.03221912724221312
AS-9,太阳甩在身后,2024-08-01 16:00:00+08:00,21,环烃聚质,3597547,6171119,0.5829650991983788,0.02776024281897042
SL-6,火山旅梦?复刻,2024-08-22 16:00:00+08:00,21,酮凝集组,127270,163423,0.778776549200541,0.03708459758097814
SL-7,火山旅梦?复刻,2024-08-22 16:00:00+08:00,21,晶体元件,231512,264537,0.8751592404843179,0.04167424954687228
SL-8,火山旅梦?复刻,2024-08-22 16:00:00+08:00,21,轻锰矿,245821,316237,0.7773315582933054,0.037015788490157395
DT-6,泰拉饭,2024-09-02 16:00:00+08:00,21,聚酸酯组,1871656,1925993,0.9717875402454734,0.046275597154546357
DT-7,泰拉饭,2024-09-02 16:00:00+08:00,21,炽合金,3297704,3957604,0.833257698344756,0.039678938016416955
DT-8,泰拉饭,2024-09-02 16:00:00+08:00,21,褐素纤维,3263346,5036667,0.6479177598995526,0.030853226661883455
CV-6,不义之财?复刻,2024-09-19 16:00:00+08:00,21,糖组,455239,468250,0.972213561131874,0.04629588386342257
CV-7,不义之财?复刻,2024-09-19 16:00:00+08:00,21,研磨石,677328,1000203,0.6771905303223446,0.03224716811058784
CV-8,不义之财?复刻,2024-09-19 16:00:00+08:00,21,转质盐组,228570,366243,0.6240938393361785,0.029718754254103735
GO-7,追迹日落以西,2024-10-09 16:00:00+08:00,21,固源岩组,127511,116427,1.095201284925318,0.05215244213930086
GO-8,追迹日落以西,2024-10-09 16:00:00+08:00,21,凝胶,45160,64234,0.703054457141078,0.033478783673384666
GO-9,追迹日落以西,2024-10-09 16:00:00+08:00,21,半自然溶剂,20643,29333,0.7037466334844714,0.0335117444516415
