,作战名称,活动名称,作战开放时间,作战理智消耗,样本数,源岩掉落数,源岩单件期望理智,代糖掉落数,代糖单件期望理智,酯原料掉落数,酯原料单件期望理智,异铁碎片掉落数,异铁碎片单件期望理智,双酮掉落数,双酮单件期望理智,破损装置掉落数,破损装置单件期望理智
0,OD-1,源石尘行动,2021-03-09 16:00:00+08:00,12,92,76,14.526315789473685,40,27.6,54,20.444444444444443,43,25.674418604651162,44,25.09090909090909,34,32.470588235294116
1,OD-2,源石尘行动,2021-03-09 16:00:00+08:00,12,38,36,12.666666666666666,22,20.727272727272727,25,18.24,16,28.5,16,28.5,11,41.45454545454545
2,WD-1,遗尘漫步,2021-04-15 16:00:00+08:00,12,69,53,15.622641509433961,46,18.0,35,23.65714285714286,28,29.571428571428573,22,37.63636363636363,30,27.6
3,WD-2,遗尘漫步,2021-04-15 16:00:00+08:00,12,119,91,15.692307692307692,52,27.46153846153846,57,25.05263157894737,49,29.142857142857142,43,33.2093023255814,32,44.625
4,SV-1,覆潮之下,2021-05-01 16:00:00+08:00,12,43,29,17.79310344827586,26,19.846153846153847,27,19.11111111111111,13,39.69230769230769,19,27.157894736842106,20,25.8
5,SV-2,覆潮之下,2021-05-01 16:00:00+08:00,12,95,78,14.615384615384615,58,19.655172413793103,44,25.90909090909091,50,22.8,39,29.23076923076923,31,36.774193548387096
6,NL-1,长夜临光,2021-11-01 16:00:00+08:00,9,395,249,14.27710843373494,166,21.41566265060241,180,19.75,148,24.02027027027027,140,25.392857142857142,103,34.51456310679612
7,NL-2,长夜临光,2021-11-01 16:00:00+08:00,9,280,178,14.157303370786517,116,21.724137931034484,117,21.53846153846154,101,24.95049504950495,95,26.526315789473685,77,32.72727272727273
8,NL-3,长夜临光,2021-11-01 16:00:00+08:00,9,207,138,13.5,76,24.513157894736842,100,18.63,70,26.614285714285714,56,33.267857142857146,49,38.02040816326531
9,BI-1,风雪过境,2021-12-21 16:00:00+08:00,9,163,111,13.216216216216216,51,28.764705882352942,43,34.116279069767444,19,77.21052631578948,33,44.45454545454545,18,81.5
10,BI-2,风雪过境,2021-12-21 16:00:00+08:00,9,14,10,12.6,6,21.0,5,25.2,4,31.5,5,25.2,5,25.2
11,BI-3,风雪过境,2021-12-21 16:00:00+08:00,9,320,211,13.649289099526067,71,40.563380281690144,46,62.608695652173914,36,80.0,46,62.608695652173914,37,77.83783783783784
12,IW-1,将进酒,2022-01-25 16:00:00+08:00,9,388,245,14.253061224489796,116,30.103448275862068,78,44.76923076923077,75,46.56,118,29.593220338983052,42,83.14285714285714
13,IW-2,将进酒,2022-01-25 16:00:00+08:00,9,176,115,13.773913043478261,51,31.058823529411764,27,58.666666666666664,17,93.17647058823529,51,31.058823529411764,22,72.0
14,IW-3,将进酒,2022-01-25 16:00:00+08:00,9,444,295,13.545762711864407,112,35.67857142857143,101,39.56435643564357,61,65.50819672131148,129,30.976744186046513,50,79.92
15,GA-1,吾导先路,2022-03-15 16:00:00+08:00,9,1782,1070,14.988785046728973,440,36.45,306,52.411764705882355,235,68.2468085106383,470,34.12340425531915,134,119.68656716417911
16,GA-2,吾导先路,2022-03-15 16:00:00+08:00,9,824,534,13.887640449438202,193,38.424870466321245,134,55.343283582089555,105,70.62857142857143,216,34.333333333333336,71,104.45070422535211
17,GA-3,吾导先路,2022-03-15 16:00:00+08:00,9,1223,777,14.166023166023166,356,30.918539325842698,230,47.856521739130436,184,59.82065217391305,311,35.39228295819936,132,83.38636363636364
18,SN-1,愚人号,2022-05-01 16:00:00+08:00,9,4356,2629,14.912133891213388,1666,23.531812725090035,1670,23.475449101796407,1254,31.263157894736842,1378,28.449927431059507,918,42.705882352941174
19,SN-2,愚人号,2022-05-01 16:00:00+08:00,9,1936,1169,14.905047048759624,748,23.294117647058822,754,23.108753315649867,591,29.482233502538072,582,29.938144329896907,418,41.68421052631579
20,SN-3,愚人号,2022-05-01 16:00:00+08:00,9,2270,1388,14.719020172910662,880,23.21590909090909,923,22.134344528710727,706,28.937677053824363,691,29.565846599131692,539,37.90352504638219
21,LE-1,尘影余音,2022-06-09 16:00:00+08:00,9,2826,1788,14.224832214765101,1194,21.301507537688444,1150,22.116521739130434,946,26.88583509513742,879,28.935153583617748,718,35.42339832869081
22,LE-2,尘影余音,2022-06-09 16:00:00+08:00,9,1939,1185,14.726582278481013,809,21.571075401730532,822,21.22992700729927,657,26.561643835616437,640,27.2671875,462,37.77272727272727
23,DV-1,绿野幻梦,2022-07-05 16:00:00+08:00,9,10173,6379,14.352876626430476,4190,21.85131264916468,4174,21.935074269286055,3373,27.14408538393122,3365,27.208618127786032,2508,36.50598086124402
24,DV-2,绿野幻梦,2022-07-05 16:00:00+08:00,9,4042,2513,14.475925189017111,1641,22.16819012797075,1695,21.461946902654866,1366,26.63103953147877,1293,28.134570765661252,982,37.044806517311606
25,IC-1,理想城：长夏狂欢季,2022-08-11 16:00:00+08:00,9,17122,10717,14.378837361201828,7076,21.777557942340305,7076,21.777557942340305,5748,26.808977035490607,5686,27.101301442138585,4211,36.59415815720732
26,IC-2,理想城：长夏狂欢季,2022-08-11 16:00:00+08:00,9,5939,3694,14.469680563075258,2434,21.960147904683648,2484,21.518115942028984,1978,27.022750252780586,1941,27.537867078825347,1453,36.786648313833446
27,AW-1,日暮寻路,2022-09-08 16:00:00+08:00,9,1533,974,14.1652977412731,638,21.62539184952978,630,21.9,519,26.583815028901736,492,28.04268292682927,399,34.578947368421055
28,AW-2,日暮寻路,2022-09-08 16:00:00+08:00,9,647,393,14.816793893129772,256,22.74609375,289,20.14878892733564,227,25.651982378854626,220,26.46818181818182,159,36.62264150943396
29,AW-3,日暮寻路,2022-09-08 16:00:00+08:00,12,642,519,14.84393063583815,370,20.82162162162162,347,22.201729106628243,310,24.851612903225806,296,26.027027027027028,226,34.08849557522124
30,AW-4,日暮寻路,2022-09-08 16:00:00+08:00,12,775,615,15.121951219512194,409,22.73838630806846,424,21.933962264150942,342,27.19298245614035,329,28.267477203647417,247,37.65182186234818
31,BW-1,好久不见,2022-09-15 16:00:00+08:00,9,1541,973,14.253854059609456,641,21.63650546021841,617,22.478119935170177,535,25.92336448598131,520,26.671153846153846,376,36.88563829787234
32,BW-2,好久不见,2022-09-15 16:00:00+08:00,9,902,556,14.600719424460431,404,20.094059405940595,367,22.11989100817439,256,31.7109375,299,27.150501672240804,248,32.733870967741936
33,BW-3,好久不见,2022-09-15 16:00:00+08:00,12,1176,977,14.444216990788126,647,21.81143740340031,630,22.4,518,27.243243243243242,537,26.279329608938546,406,34.758620689655174
34,BW-4,好久不见,2022-09-15 16:00:00+08:00,12,1317,1105,14.302262443438915,722,21.889196675900276,720,21.95,603,26.208955223880597,600,26.34,452,34.9646017699115
35,NL-1,长夜临光・复刻,2022-09-22 16:00:00+08:00,9,13243,8228,14.485537190082646,5564,21.421099928109275,5474,21.773291925465838,4250,28.044,4322,27.576816288755207,3307,36.04082249773208
36,NL-2,长夜临光・复刻,2022-09-22 16:00:00+08:00,9,9042,5596,14.542172980700501,3813,21.342250196695517,3689,22.059636757928978,3025,26.901818181818182,2889,28.16822429906542,2220,36.65675675675676
37,NL-3,长夜临光・复刻,2022-09-22 16:00:00+08:00,9,5932,3656,14.602844638949671,2433,21.94327990135635,2451,21.782129742962056,1944,27.462962962962962,1995,26.7609022556391,1503,35.52095808383233
38,IS-1,叙拉古人,2022-11-01 16:00:00+08:00,9,26487,16496,14.450957807953444,11012,21.64756629131856,10945,21.78008222932846,8645,27.574667437825333,8740,27.274942791762015,6460,36.90139318885449
39,IS-2,叙拉古人,2022-11-01 16:00:00+08:00,9,11998,7495,14.407204803202134,4888,22.091243862520457,4913,21.978831671076737,3911,27.609818460751725,3979,27.137974365418447,2926,36.90430622009569
40,IS-3,叙拉古人,2022-11-01 16:00:00+08:00,9,10953,6878,14.332218668217505,4589,21.481150577467858,4493,21.94012908969508,3655,26.970451436388508,3607,27.329359578597174,2599,37.92881877645248
41,BI-1,风雪过境・复刻,2022-12-01 16:00:00+08:00,9,354,210,15.17142857142857,163,19.54601226993865,152,20.960526315789473,140,22.757142857142856,116,27.46551724137931,91,35.010989010989015
42,BI-2,风雪过境・复刻,2022-12-01 16:00:00+08:00,9,207,119,15.655462184873949,72,25.875,76,24.513157894736842,62,30.048387096774192,86,21.662790697674417,51,36.529411764705884
43,BI-3,风雪过境・复刻,2022-12-01 16:00:00+08:00,9,317,204,13.985294117647058,123,23.195121951219512,111,25.7027027027027,107,26.66355140186916,94,30.351063829787233,64,44.578125
44,FC-1,照我以火,2022-12-15 16:00:00+08:00,9,24604,15158,14.60852355191978,10119,21.883190038541358,10087,21.95261227322296,8114,27.290608824254374,8179,27.073725394302482,6061,36.534565253258535
45,FC-2,照我以火,2022-12-15 16:00:00+08:00,9,34325,21437,14.41083173951579,14145,21.839872746553553,14064,21.96565699658703,11409,27.0773073889035,11326,27.275737241744658,8462,36.50732687307965
46,IW-1,将进酒・复刻,2023-01-01 16:00:00+08:00,9,6232,3874,14.47805885389778,2539,22.090586845214652,2584,21.705882352941178,2063,27.187590887057684,2042,27.46718903036239,1551,36.16247582205029
47,IW-2,将进酒・复刻,2023-01-01 16:00:00+08:00,9,3210,1961,14.73227944926058,1310,22.053435114503817,1331,21.70548459804658,1031,28.02133850630456,1047,27.593123209169054,789,36.61596958174905
48,IW-3,将进酒・复刻,2023-01-01 16:00:00+08:00,9,3890,2375,14.741052631578947,1602,21.853932584269664,1595,21.94984326018809,1273,27.501963864886097,1288,27.18167701863354,1006,34.80119284294235
49,WB-1,登临意,2023-01-17 16:00:00+08:00,9,34419,21323,14.527552408197721,14116,21.944672711816377,14150,21.891943462897526,11251,27.532752644209403,11250,27.5352,8520,36.35809859154929
50,WB-2,登临意,2023-01-17 16:00:00+08:00,9,21223,13217,14.451615343875313,8748,21.834362139917694,8708,21.93465778594396,6950,27.483021582733812,6929,27.566315485640065,5249,36.38921699371309
51,WB-3,登临意,2023-01-17 16:00:00+08:00,9,30224,18756,14.502879078694818,12384,21.96511627906977,12357,22.013109978150037,9946,27.349286145183992,9975,27.269774436090227,7379,36.86353164385418
52,DC-1,春分,2023-02-14 16:00:00+08:00,9,1096,690,14.295652173913043,442,22.316742081447963,463,21.304535637149026,389,25.3573264781491,369,26.73170731707317,250,39.456
53,DC-2,春分,2023-02-14 16:00:00+08:00,9,584,363,14.479338842975206,233,22.55793991416309,237,22.17721518987342,197,26.68020304568528,207,25.391304347826086,136,38.64705882352941
54,DC-3,春分,2023-02-14 16:00:00+08:00,12,1061,885,14.386440677966101,559,22.77638640429338,605,21.044628099173554,462,27.558441558441558,480,26.525,376,33.861702127659576
55,DC-4,春分,2023-02-14 16:00:00+08:00,12,1385,1148,14.477351916376307,777,21.38996138996139,793,20.958385876418664,589,28.217317487266552,610,27.24590163934426,438,37.945205479452056
56,GA-1,吾导先路・复刻,2023-02-21 16:00:00+08:00,9,17285,10804,14.398833765272121,7279,21.371754361862894,7176,21.67851170568562,5715,27.22047244094488,5672,27.426833568406206,4224,36.82883522727273
57,GA-2,吾导先路・复刻,2023-02-21 16:00:00+08:00,9,9152,5689,14.47846721743716,3749,21.970658842357963,3724,22.118152524167563,3011,27.35569578213218,3080,26.742857142857144,2111,39.01847465656087
58,GA-3,吾导先路・复刻,2023-02-21 16:00:00+08:00,9,6359,3984,14.365210843373495,2675,21.394766355140188,2665,21.475046904315196,2054,27.86319376825706,2132,26.843808630393998,1544,37.06670984455958
59,SN-1,愚人号・复刻,2023-04-20 16:00:00+08:00,9,22354,13912,14.461328349626221,8062,24.95484991317291,5753,34.97062402224926,11901,16.90496596924628,7375,27.279457627118646,5495,36.61255686988171
60,SN-2,愚人号・复刻,2023-04-20 16:00:00+08:00,9,16244,10073,14.51365035242728,5862,24.939611054247695,4364,33.500458295142074,8707,16.79062823015964,5319,27.485617597292723,4058,36.0266140956136
61,SN-3,愚人号・复刻,2023-04-20 16:00:00+08:00,9,30164,18892,14.369892017785306,11318,23.98621664605054,8500,31.938352941176472,14801,18.341733666644146,10334,26.270176117669827,7568,35.8715644820296
62,CW-1,孤星,2023-05-01 16:00:00+08:00,9,81733,50788,14.483677246593684,33808,21.75807501183152,33824,21.747782639545886,26929,27.3161647294738,26663,27.58868094362975,20082,36.62966835972513
63,CW-2,孤星,2023-05-01 16:00:00+08:00,9,77703,48414,14.444726731937044,32103,21.783851976450798,31970,21.87447607131686,25499,27.425663751519668,25576,27.343095089146075,19033,36.74286765092208
64,CW-3,孤星,2023-05-01 16:00:00+08:00,9,55753,34960,14.352889016018306,23027,21.790810787336603,23004,21.81259780907668,18310,27.404533042053522,18188,27.588354959313833,13836,36.266045099739806
65,HE-1,空想花庭,2023-06-08 16:00:00+08:00,9,74389,46299,14.460377113976543,30784,21.748343295218294,30779,21.75187627928133,24684,27.122873116188625,24797,26.999274105738596,18257,36.67092074272882
66,HE-2,空想花庭,2023-06-08 16:00:00+08:00,9,27668,17316,14.380457380457381,11539,21.580032931796516,11384,21.873858046380885,9097,27.372980103330768,9236,26.96102208748376,6978,35.68529664660361
67,HE-3,空想花庭,2023-06-08 16:00:00+08:00,9,57315,35840,14.392717633928571,23868,21.611990950226243,23723,21.7440880158496,18907,27.28275241973872,18863,27.3463924084186,14379,35.874191529313585
68,LE-1,尘影余音・复刻,2023-06-20 16:00:00+08:00,9,24192,15063,14.45449113722366,10006,21.759744153507896,9955,21.871220492214967,7979,27.287630028825667,7968,27.325301204819276,6027,36.12543554006969
69,LE-2,尘影余音・复刻,2023-06-20 16:00:00+08:00,9,10536,6563,14.44827060795368,4352,21.78860294117647,4303,22.036718568440623,3573,26.53904282115869,3534,26.831918505942276,2526,37.53919239904988
70,FD-1,眠于树影之中,2023-07-06 16:00:00+08:00,9,16352,10303,14.283994952926331,6741,21.83177570093458,6853,21.47497446373851,5453,26.98844672657253,5446,27.02313624678663,4000,36.792
71,FD-2,眠于树影之中,2023-07-06 16:00:00+08:00,9,6551,4057,14.532659600690165,2753,21.416273156556485,2661,22.156708004509582,2192,26.89735401459854,2208,26.702445652173914,1637,36.01649358582773
72,FD-3,眠于树影之中,2023-07-06 16:00:00+08:00,12,8824,7392,14.324675324675324,4876,21.716160787530765,4973,21.292579931630808,3908,27.095189355168884,3875,27.325935483870968,2934,36.08997955010225
73,FD-4,眠于树影之中,2023-07-06 16:00:00+08:00,12,7686,6380,14.456426332288402,4278,21.55960729312763,4291,21.494290375203914,3402,27.11111111111111,3398,27.143025309005296,2581,35.73498643936459
74,DV-1,绿野幻梦・复刻,2023-07-18 16:00:00+08:00,9,26398,16484,14.412885222033488,10997,21.604255706101664,10971,21.655455291222314,8551,27.784118816512688,8751,27.149125814192665,6455,36.80588690937258
75,DV-2,绿野幻梦・复刻,2023-07-18 16:00:00+08:00,9,15063,9382,14.449690897463228,6241,21.721999679538534,6142,22.07212634321068,5105,26.555729676787465,5057,26.807791180541823,3764,36.01673751328374
76,SL-1,火山旅梦,2023-08-01 16:00:00+08:00,9,246365,153460,14.448618532516617,102611,21.608648195612556,101960,21.74661632012554,81266,27.28428863239239,81171,27.316221310566583,61045,36.3221394053567
77,SL-2,火山旅梦,2023-08-01 16:00:00+08:00,9,68233,42547,14.433379556725503,28593,21.477179729304375,28221,21.760284894227702,22905,26.810609037328096,22635,27.13041749502982,16724,36.71950490313322
78,SL-3,火山旅梦,2023-08-01 16:00:00+08:00,9,229293,142438,14.48796669428102,94945,21.735078203170257,94750,21.779810026385224,75264,27.41864636479592,75708,27.257845934379457,56829,36.31309718629573
79,IC-1,理想城：长夏狂欢季・复刻,2023-08-31 16:00:00+08:00,9,19336,12139,14.335942005107505,7999,21.755719464933115,8102,21.479140952851147,6457,26.95121573486139,6467,26.909540745322406,4831,36.02235561995446
80,IC-2,理想城：长夏狂欢季・复刻,2023-08-31 16:00:00+08:00,9,10492,6513,14.498387839705204,4363,21.642906257162505,4431,21.31076506431957,3502,26.964020559680183,3377,27.962096535386436,2594,36.40246723207402
81,CV-1,不义之财,2023-09-05 16:00:00+08:00,9,37727,23492,14.453558658266644,15439,21.99255133104476,15680,21.65452806122449,12535,27.08759473474272,12376,27.43560116354234,9309,36.47470190138576
82,CV-2,不义之财,2023-09-05 16:00:00+08:00,9,10560,6666,14.257425742574258,4417,21.516866651573466,4415,21.526613816534542,3443,27.603833865814696,3505,27.115549215406563,2590,36.69498069498069
83,CV-3,不义之财,2023-09-05 16:00:00+08:00,9,9129,5702,14.40915468256752,3734,22.003481521156935,3750,21.9096,3060,26.85,3099,26.512100677637946,2223,36.959514170040485
84,IS-1,叙拉古人・复刻,2023-10-22 16:00:00+08:00,9,77023,48279,14.35835456409619,32111,21.58783594406901,31867,21.753130197382873,25545,27.136699941280092,25254,27.449394155381327,18998,36.488419833666704
85,IS-2,叙拉古人・复刻,2023-10-22 16:00:00+08:00,9,13810,8536,14.560684161199624,5523,22.504073872895166,5779,21.507181173213358,4633,26.827109864018993,4602,27.00782268578879,3430,36.23615160349854
86,IS-3,叙拉古人・复刻,2023-10-22 16:00:00+08:00,9,11637,7204,14.538173237090506,4833,21.670391061452513,4841,21.634579632307375,3863,27.11183018379498,3815,27.452948885976408,2832,36.98199152542373
87,RS-1,银心湖列车,2023-12-05 16:00:00+08:00,9,58566,36643,14.384575498731,24430,21.575685632419155,24547,21.472848005866297,19417,27.14600607714889,19444,27.10831104710965,14593,36.119646405811004
88,RS-2,银心湖列车,2023-12-05 16:00:00+08:00,9,18271,11339,14.502072493165182,7468,22.01914836636315,7621,21.577089620784673,6049,27.18449330467846,6018,27.324526420737786,4570,35.98227571115974
89,RS-3,银心湖列车,2023-12-05 16:00:00+08:00,9,24396,15184,14.460221285563751,10176,21.576650943396228,10252,21.41669918064768,8192,26.80224609375,8142,26.96683861459101,6087,36.070970921636274
90,FC-1,照我以火・复刻,2023-12-22 16:00:00+08:00,9,30447,18961,14.451927640947208,12728,21.529148334380892,12800,21.408046875,10254,26.72352252779403,10163,26.962806257994686,7515,36.463473053892216
91,FC-2,照我以火・复刻,2023-12-22 16:00:00+08:00,9,55207,34394,14.446211548525905,22872,21.723635886673662,22911,21.686657064292262,18495,26.8647201946472,18256,27.216421998247153,13670,36.34696415508412
92,TG-1,去咧嘴谷,2024-01-09 16:00:00+08:00,9,16933,10564,14.426069670579325,7099,21.467389773207493,6979,21.836509528585758,5583,27.296614723267062,5664,26.90625,4165,36.589915966386556
93,TG-2,去咧嘴谷,2024-01-09 16:00:00+08:00,9,11640,7310,14.331053351573187,4907,21.349093132260037,4793,21.856874608804507,3916,26.75178753830439,3837,27.30258014073495,2912,35.97527472527472
94,TG-3,去咧嘴谷,2024-01-09 16:00:00+08:00,12,11551,9707,14.27959204697641,6410,21.62433697347894,6448,21.496898263027294,5141,26.96206963625754,5076,27.307328605200947,3837,36.1250977326036
95,TG-4,去咧嘴谷,2024-01-09 16:00:00+08:00,12,12663,10549,14.404777704047778,7023,21.636907304570695,7050,21.55404255319149,5632,26.980823863636363,5669,26.804727465161402,4170,36.44028776978417
96,WB-1,登临意・复刻,2024-01-18 16:00:00+08:00,9,36784,23155,14.297387173396675,15359,21.55452828960219,15292,21.648966780015694,12262,26.998532050236502,12302,26.910746220126807,9138,36.2284963887065
97,WB-2,登临意・复刻,2024-01-18 16:00:00+08:00,9,25454,16023,14.297322598764277,10561,21.691695862134267,10581,21.650694641338248,8499,26.95446523120367,8301,27.597397903867005,6235,36.74194065757819
98,WB-3,登临意・复刻,2024-01-18 16:00:00+08:00,9,46336,29076,14.342550557160544,19517,21.36721832248809,19430,21.462892434379825,15460,26.974385510996118,15493,26.916930226553927,11674,35.72246016789447
99,HS-1,怀黍离,2024-02-01 16:00:00+08:00,9,92086,57611,14.385690232768047,38150,21.724089121887285,38486,21.53442810372603,30643,27.046111673139052,30675,27.017897310513447,22561,36.73480785426178
100,HS-2,怀黍离,2024-02-01 16:00:00+08:00,9,20540,12870,14.363636363636363,8641,21.39335725031825,8584,21.5354147250699,6779,27.269508777105766,6809,27.149361139668088,4928,37.512175324675326
101,HS-3,怀黍离,2024-02-01 16:00:00+08:00,9,22984,14407,14.35802040674672,9585,21.581220657276994,9554,21.651245551601424,7549,27.401775069545636,7698,26.871395167575994,5696,36.31601123595506
102,CR-1,水晶箭行动,2024-03-07 16:00:00+08:00,9,62241,38919,14.393201264164032,25728,21.77273787313433,25826,21.690118485247424,20691,27.073075250108744,20672,27.09795859133127,15553,36.01678132836109
103,CR-2,水晶箭行动,2024-03-07 16:00:00+08:00,9,23786,14847,14.418670438472418,9939,21.53878659824932,9921,21.577865134563048,7961,26.890340409496293,7932,26.988653555219365,5803,36.890229191797346
104,OD-1,源石尘行动・复刻,2024-03-21 16:00:00+08:00,12,21949,18201,14.471073017966045,12148,21.681593677971684,12231,21.534461613931814,9791,26.90103155959555,9752,27.00861361771944,7341,35.87903555373927
105,OD-2,源石尘行动・复刻,2024-03-21 16:00:00+08:00,12,12065,9989,14.493943337671439,6695,21.625093353248694,6717,21.554265297007593,5302,27.30667672576386,5367,26.975964225824484,4028,35.943396226415096
106,BB-1,巴别塔,2024-04-11 16:00:00+08:00,9,91026,56768,14.43126409244645,37871,21.63222518549814,37809,21.667698167103072,30354,26.989325953745798,30101,27.21617222019202,22508,36.39745868135774
107,BB-2,巴别塔,2024-04-11 16:00:00+08:00,9,46962,29492,14.331276278312762,19602,21.56198347107438,19528,21.643691110200738,15482,27.299961245317142,15659,26.991378759818634,11723,36.053740510108334
108,CW-1,孤星・复刻,2024-05-24 16:00:00+08:00,9,10495,6556,14.407413056741916,4026,23.461251862891206,3907,24.175838239058102,3182,29.684160905091137,350,269.87142857142857,2629,35.92810954735641
109,CW-2,孤星・复刻,2024-05-24 16:00:00+08:00,9,8790,5421,14.593248478140564,3338,23.699820251647694,3145,25.154213036565977,2658,29.76297968397291,359,220.36211699164346,2158,36.65894346617238
110,CW-3,孤星・复刻,2024-05-24 16:00:00+08:00,9,14182,8935,14.285170677112479,5732,22.26762037683182,5734,22.259853505406348,4693,27.197528233539312,1,127638.0,3551,35.94424105885666
111,BP-1,生路,2024-06-05 16:00:00+08:00,9,80965,50492,14.431692149251367,33845,21.530063524892896,33745,21.593865757890057,27092,26.896685368374428,26790,27.199888017917132,20162,36.14150381906557
112,BP-2,生路,2024-06-05 16:00:00+08:00,9,28233,17567,14.464450389935674,11827,21.48448465375835,11837,21.466334375264,9316,27.275332760841565,9402,27.02584556477345,7089,35.84384257300042
113,HE-1,空想花庭・复刻,2024-06-25 16:00:00+08:00,9,46052,28890,14.346417445482865,19363,21.405154159995867,19144,21.65002089427497,15444,26.836829836829835,15294,27.10003923107101,11546,35.89710722328079
114,HE-2,空想花庭・复刻,2024-06-25 16:00:00+08:00,9,27039,16847,14.444767614412061,11243,21.644667793293603,11213,21.702577365557836,9096,26.75362796833773,8977,27.10827670714047,6657,36.55565570076611
115,HE-3,空想花庭・复刻,2024-06-25 16:00:00+08:00,9,43270,26937,14.457066488473103,17874,21.78751258811682,18117,21.495280675608544,14381,27.079479869271957,14248,27.332257158899495,10741,36.25640070756913
116,KR-1,熔炉“还魂”记,2024-07-09 16:00:00+08:00,9,26662,16692,14.375629043853342,11038,21.739264359485414,11173,21.476595363823503,8870,27.052762119503946,8730,27.486597938144328,6571,36.517729417135904
117,KR-2,熔炉“还魂”记,2024-07-09 16:00:00+08:00,9,13633,8506,14.42475899365154,5580,21.988709677419354,5641,21.750930686048573,4556,26.930860403863036,4610,26.61540130151844,3471,35.34917891097666
118,KR-3,熔炉“还魂”记,2024-07-09 16:00:00+08:00,12,10330,8581,14.445868779862487,5710,21.709281961471103,5727,21.644840230487166,4566,27.1484888304862,4550,27.243956043956043,3395,36.512518409425624
119,KR-4,熔炉“还魂”记,2024-07-09 16:00:00+08:00,12,13846,11536,14.402912621359222,7762,21.40582324143262,7629,21.779001179709006,6136,27.078226857887874,6117,27.16233447768514,4482,37.07095046854083
120,AS-1,太阳甩在身后,2024-08-01 16:00:00+08:00,9,97218,60599,14.43855509166818,40622,21.53911673477426,40288,21.717682684670372,32374,27.02668808302959,32166,27.201454952434247,24114,36.28439910425479
121,AS-2,太阳甩在身后,2024-08-01 16:00:00+08:00,9,24729,15447,14.408040396193435,10213,21.791931851561735,10227,21.76210032267527,8184,27.194648093841643,8147,27.318153921688964,6148,36.200553025374106
122,AS-3,太阳甩在身后,2024-08-01 16:00:00+08:00,9,31422,19464,14.52928483353884,12863,21.985384435979164,13241,21.357752435616646,10397,27.199961527363662,10381,27.241884211540313,7806,36.228285933897006
123,SL-1,火山旅梦・复刻,2024-08-22 16:00:00+08:00,9,3205,2048,14.08447265625,1328,21.720632530120483,1313,21.96877380045697,1098,26.270491803278688,1073,26.882572227399812,808,35.69925742574257
124,SL-2,火山旅梦・复刻,2024-08-22 16:00:00+08:00,9,2705,1682,14.47384066587396,1125,21.64,1109,21.952209197475202,897,27.140468227424748,884,27.539592760180994,701,34.72895863052782
125,SL-3,火山旅梦・复刻,2024-08-22 16:00:00+08:00,9,7489,4651,14.49172221027736,3072,21.9404296875,3080,21.883441558441557,2451,27.499388004895962,2456,27.44340390879479,1954,34.493858751279426
126,DT-1,泰拉饭,2024-09-02 16:00:00+08:00,9,58823,36579,14.47297629787583,24169,21.90438164591005,24336,21.754068047337277,19496,27.154647107098892,19467,27.195099398982894,14599,36.263237208027945
127,DT-2,泰拉饭,2024-09-02 16:00:00+08:00,9,25809,16118,14.411279315051495,10796,21.51546869210819,10676,21.75730610715624,8632,26.909291010194625,8544,27.18644662921348,6392,36.33933041301627
128,CV-1,不义之财・复刻,2024-09-19 16:00:00+08:00,9,7017,4411,14.317161641351168,2942,21.466009517335145,2897,21.79944770452192,2388,26.445979899497488,2333,27.06943849121303,1802,35.04605993340733
129,CV-2,不义之财・复刻,2024-09-19 16:00:00+08:00,9,4171,2645,14.192438563327032,1771,21.19649915302089,1773,21.17258883248731,1408,26.66122159090909,1327,28.28862094951017,1060,35.41415094339623
130,CV-3,不义之财・复刻,2024-09-19 16:00:00+08:00,9,4334,2744,14.215014577259476,1781,21.901179112857946,1801,21.657967795669073,1447,26.95646164478231,1445,26.993771626297576,1081,36.08325624421832
131,GO-1,追迹日落以西,2024-10-09 16:00:00+08:00,9,4354,2726,14.374908290535583,1870,20.955080213903745,1816,21.57819383259912,1426,27.479663394109398,1432,27.364525139664803,1119,35.01876675603217
132,GO-2,追迹日落以西,2024-10-09 16:00:00+08:00,9,968,596,14.61744966442953,386,22.569948186528496,414,21.043478260869566,320,27.225,308,28.285714285714285,208,41.88461538461539
133,GO-3,追迹日落以西,2024-10-09 16:00:00+08:00,9,2006,1261,14.317208564631246,856,21.0911214953271,839,21.518474374255067,629,28.7027027027027,649,27.818181818181817,515,35.05631067961165
